,Municipio,Populacao,macro,regional,lat,lon
0,BALNEÁRIO CAMBORIÚ,140036,FOZ DO RIO ITAJAÍ,FOZ DO RIO ITAJAÍ,-27.00473681198928,-48.62174059290786
1,BALNEÁRIO PIÇARRAS,28177,FOZ DO RIO ITAJAÍ,FOZ DO RIO ITAJAÍ,-26.75949159508957,-48.73329012672856
2,BOMBINHAS,24416,FOZ DO RIO ITAJAÍ,FOZ DO RIO ITAJAÍ,-27.17325633187103,-48.51748707787348
3,CAMBORIÚ,112167,FOZ DO RIO ITAJAÍ,FOZ DO RIO ITAJAÍ,-27.070938703807663,-48.70898929280387
4,ILHOTA,20319,FOZ DO RIO ITAJAÍ,FOZ DO RIO ITAJAÍ,-26.859040901529745,-48.85735097749987
5,ITAJAÍ,291169,FOZ DO RIO ITAJAÍ,FOZ DO RIO ITAJAÍ,-26.96901297467498,-48.75341716434316
6,ITAPEMA,76247,FOZ DO RIO ITAJAÍ,FOZ DO RIO ITAJAÍ,-27.10858334921313,-48.63442695278928
7,LUIZ ALVES,12249,FOZ DO RIO ITAJAÍ,FOZ DO RIO ITAJAÍ,-26.72735194701673,-48.89108169124951
8,NAVEGANTES,88655,FOZ DO RIO ITAJAÍ,FOZ DO RIO ITAJAÍ,-26.82874286660231,-48.72739585880501
9,PENHA,33400,FOZ DO RIO ITAJAÍ,FOZ DO RIO ITAJAÍ,-26.80775980093401,-48.6507645209128
10,PORTO BELO,27726,FOZ DO RIO ITAJAÍ,FOZ DO RIO ITAJAÍ,-27.17479588202193,-48.61643450369326
11,ALFREDO WAGNER,10455,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.70594673424535,-49.3307510700746
12,ANGELINA,5497,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.543005676188848,-49.06722368187546
13,ANITÁPOLIS,3463,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.879775975302707,-49.13875010333535
14,ANTÔNIO CARLOS,11295,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.497474227181968,-48.83098179624291
15,BIGUAÇU,78623,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.433529852830816,-48.69394689806006
16,CANELINHA,12759,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.23460358338924,-48.80230959011115
17,FLORIANÓPOLIS,574200,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.577833913876493,-48.50819805014117
18,GAROPABA,29801,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-28.04673393425685,-48.65893578099145
19,GOVERNADOR CELSO RAMOS,17306,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.37661650148034,-48.57722959006138
20,LEOBERTO LEAL,3334,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.47214025034485,-49.25722235989941
21,MAJOR GERCINO,3887,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.42792580883704,-49.05263192701135
22,NOVA TRENTO,13645,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.31326812312137,-49.04136677854023
23,PALHOÇA,236638,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.77182146966105,-48.66170819531588
24,PAULO LOPES,9326,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.96485520622319,-48.76016335634399
25,RANCHO QUEIMADO,3252,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.67393150233846,-49.089880502958856
26,SANTO AMARO DA IMPERATRIZ,28260,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.741766116501967,-48.79655035805106
27,SÃO BONIFÁCIO,2950,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.956554071439477,-48.93909777309912
28,SÃO JOSÉ,287409,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.57847109713233,-48.65625577254402
29,SÃO JOÃO BATISTA,32360,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.3289283421727,-48.859015927042506
30,SÃO PEDRO DE ALCÂNTARA,5693,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.591567381186135,-48.837130751483066
31,TIJUCAS,49474,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.247563296595885,-48.70088637061579
32,ÁGUAS MORNAS,6765,GRANDE FLORIANÓPOLIS,GRANDE FLORIANÓPOLIS,-27.733480951801116,-48.936026935725984
33,ANCHIETA,5942,GRANDE OESTE,EXTREMO OESTE,-26.532948184400585,-53.33310864178267
34,BANDEIRANTE,3144,GRANDE OESTE,EXTREMO OESTE,-26.768595796097028,-53.64816794738197
35,BARRA BONITA,1608,GRANDE OESTE,EXTREMO OESTE,-26.66835784442113,-53.42505535504748
36,BELMONTE,2703,GRANDE OESTE,EXTREMO OESTE,-26.857082065884523,-53.61806004596434
37,BOM JESUS DO OESTE,2182,GRANDE OESTE,EXTREMO OESTE,-26.684020817771067,-53.095288071802216
38,DESCANSO,8559,GRANDE OESTE,EXTREMO OESTE,-26.858413595000638,-53.4793005223036
39,DIONÍSIO CERQUEIRA,14989,GRANDE OESTE,EXTREMO OESTE,-26.329842624688037,-53.533104817609406
40,FLOR DO SERTÃO,1784,GRANDE OESTE,EXTREMO OESTE,-26.76378082164953,-53.33734229657069
41,GUARACIABA,11154,GRANDE OESTE,EXTREMO OESTE,-26.580105565442395,-53.571076311226726
42,GUARUJÁ DO SUL,4819,GRANDE OESTE,EXTREMO OESTE,-26.39833636190546,-53.48402065827256
43,IPORÃ DO OESTE,9333,GRANDE OESTE,EXTREMO OESTE,-27.000431634442474,-53.489414418215965
44,IRACEMINHA,3987,GRANDE OESTE,EXTREMO OESTE,-26.845317195563474,-53.32445648581825
45,ITAPIRANGA,16503,GRANDE OESTE,EXTREMO OESTE,-27.112222405376688,-53.711674144548695
46,MARAVILHA,28045,GRANDE OESTE,EXTREMO OESTE,-26.759973577360107,-53.19811282877847
47,MODELO,4085,GRANDE OESTE,EXTREMO OESTE,-26.77477746640045,-53.05109629093748
48,MONDAÍ,9961,GRANDE OESTE,EXTREMO OESTE,-27.09929258522074,-53.44649707854179
49,PALMA SOLA,7601,GRANDE OESTE,EXTREMO OESTE,-26.37354381742908,-53.31452923662933
50,PARAÍSO,4437,GRANDE OESTE,EXTREMO OESTE,-26.662800366381106,-53.67830388048522
51,PRINCESA,2964,GRANDE OESTE,EXTREMO OESTE,-26.43294507449384,-53.61177569847364
52,ROMELÂNDIA,4826,GRANDE OESTE,EXTREMO OESTE,-26.648389532310617,-53.31712397583878
53,SALTINHO,3626,GRANDE OESTE,EXTREMO OESTE,-26.590521643011797,-53.02227852519562
54,SANTA HELENA,2427,GRANDE OESTE,EXTREMO OESTE,-26.92195558857574,-53.61965218468821
55,SANTA TEREZINHA DO PROGRESSO,2580,GRANDE OESTE,EXTREMO OESTE,-26.59274865073079,-53.16992504599359
56,SAUDADES,10272,GRANDE OESTE,EXTREMO OESTE,-26.89720679402398,-53.04001442530173
57,SÃO JOSÉ DO CEDRO,15100,GRANDE OESTE,EXTREMO OESTE,-26.48085134039229,-53.53373642407425
58,SÃO JOÃO DO OESTE,6287,GRANDE OESTE,EXTREMO OESTE,-27.091607129863164,-53.59166414663414
59,SÃO MIGUEL DA BOA VISTA,1768,GRANDE OESTE,EXTREMO OESTE,-26.689643491003483,-53.23996170119908
60,SÃO MIGUEL DO OESTE,43946,GRANDE OESTE,EXTREMO OESTE,-26.72723694473141,-53.51212123092325
61,TIGRINHOS,2325,GRANDE OESTE,EXTREMO OESTE,-26.676066622551183,-53.15654614606529
62,TUNÁPOLIS,5018,GRANDE OESTE,EXTREMO OESTE,-26.98811657706097,-53.64994894871563
63,ARVOREDO,2539,GRANDE OESTE,OESTE,-27.07085356427636,-52.44198670964182
64,CAIBI,6199,GRANDE OESTE,OESTE,-27.025175523184227,-53.26305757870258
65,CAXAMBU DO SUL,4614,GRANDE OESTE,OESTE,-27.14671120355529,-52.92021076953631
66,CHAPECÓ,251150,GRANDE OESTE,OESTE,-27.12514375726409,-52.6503387011512
67,CORDILHEIRA ALTA,4735,GRANDE OESTE,OESTE,-26.975707450831653,-52.64165994492363
68,CORONEL FREITAS,10303,GRANDE OESTE,OESTE,-26.88316140551689,-52.72505203540188
69,CUNHA PORÃ,10904,GRANDE OESTE,OESTE,-26.879227556402125,-53.19066459516312
70,CUNHATAÍ,1757,GRANDE OESTE,OESTE,-26.97508678163015,-53.10087034298753
71,FORMOSA DO SUL,2682,GRANDE OESTE,OESTE,-26.63418929244456,-52.79378914566691
72,GUATAMBÚ,8400,GRANDE OESTE,OESTE,-27.11647391751629,-52.78338990117775
73,IRATI,2069,GRANDE OESTE,OESTE,-26.62759228422285,-52.89009910522137
74,JARDINÓPOLIS,1785,GRANDE OESTE,OESTE,-26.717195189426302,-52.87130602094494
75,NOVA ERECHIM,5179,GRANDE OESTE,OESTE,-26.908168558958387,-52.90669278808881
76,NOVA ITABERABA,4432,GRANDE OESTE,OESTE,-26.961141868867955,-52.83316646064405
77,PAIAL,1931,GRANDE OESTE,OESTE,-27.21300274694801,-52.48786857820866
78,PALMITOS,15627,GRANDE OESTE,OESTE,-27.09262173445292,-53.1798290650498
79,PINHALZINHO,21495,GRANDE OESTE,OESTE,-26.829373480377637,-52.97663206995043
80,PLANALTO ALEGRE,2946,GRANDE OESTE,OESTE,-27.051964045168106,-52.86898317565832
81,QUILOMBO,11027,GRANDE OESTE,OESTE,-26.72923644663756,-52.71798207770491
82,RIQUEZA,4769,GRANDE OESTE,OESTE,-26.97845506109925,-53.34435192618812
83,SANTIAGO DO SUL,1642,GRANDE OESTE,OESTE,-26.63087442406839,-52.69731235564567
84,SERRA ALTA,3314,GRANDE OESTE,OESTE,-26.69262092171896,-53.0252384398724
85,SUL BRASIL,2878,GRANDE OESTE,OESTE,-26.695341808174227,-52.94680043392991
86,SÃO CARLOS,10279,GRANDE OESTE,OESTE,-27.030109233268377,-53.03141183563582
87,UNIÃO DO OESTE,2782,GRANDE OESTE,OESTE,-26.786666327181376,-52.85600990552198
88,ÁGUAS DE CHAPECÓ,5872,GRANDE OESTE,OESTE,-27.054386024452796,-52.95673527930452
89,ÁGUAS FRIAS,2802,GRANDE OESTE,OESTE,-26.851638850973643,-52.85231124188476
90,ABELARDO LUZ,17389,GRANDE OESTE,XANXERÊ,-26.562426855567093,-52.25571912306015
91,BOM JESUS,2721,GRANDE OESTE,XANXERÊ,-26.7390418954996,-52.38999113763144
92,CAMPO ERÊ,9562,GRANDE OESTE,XANXERÊ,-26.45041878507548,-53.13029027791252
93,CORONEL MARTINS,2069,GRANDE OESTE,XANXERÊ,-26.53464591641919,-52.67187452260622
94,ENTRE RIOS,3322,GRANDE OESTE,XANXERÊ,-26.739709973471363,-52.57836812869868
95,FAXINAL DOS GUEDES,10965,GRANDE OESTE,XANXERÊ,-26.846669473721352,-52.24432281425879
96,GALVÃO,3219,GRANDE OESTE,XANXERÊ,-26.449409440681887,-52.65901067461307
97,IPUAÇU,7726,GRANDE OESTE,XANXERÊ,-26.6787391439459,-52.47601370371535
98,JUPIÁ,2542,GRANDE OESTE,XANXERÊ,-26.39410562808988,-52.72092005961704
99,LAJEADO GRANDE,1682,GRANDE OESTE,XANXERÊ,-26.85494130222345,-52.55208511201592
100,MAREMA,2177,GRANDE OESTE,XANXERÊ,-26.812382609184045,-52.63006957646893
101,NOVO HORIZONTE,2652,GRANDE OESTE,XANXERÊ,-26.494979246937564,-52.79636139882617
102,OURO VERDE,2168,GRANDE OESTE,XANXERÊ,-26.71153346352876,-52.27875795891815
103,PASSOS MAIA,4025,GRANDE OESTE,XANXERÊ,-26.706082760208048,-51.96106257398024
104,PONTE SERRADA,10414,GRANDE OESTE,XANXERÊ,-26.861768575031704,-51.92821372642347
105,SÃO BERNARDINO,2651,GRANDE OESTE,XANXERÊ,-26.4876954650617,-52.98761130109326
106,SÃO DOMINGOS,8984,GRANDE OESTE,XANXERÊ,-26.53938727845183,-52.55460248576241
107,SÃO LOURENÇO DO OESTE,24774,GRANDE OESTE,XANXERÊ,-26.465488220200022,-52.85977286462592
108,VARGEÃO,3585,GRANDE OESTE,XANXERÊ,-26.77869255231926,-52.12417603836292
109,XANXERÊ,50998,GRANDE OESTE,XANXERÊ,-26.87227935615384,-52.40975397789386
110,XAXIM,31625,GRANDE OESTE,XANXERÊ,-26.97030880074372,-52.52910542362624
111,ALTO BELA VISTA,1859,MEIO OESTE,ALTO URUGUAI CATARINENSE,-27.421535077482,-51.92594839668161
112,ARABUTÃ,4378,MEIO OESTE,ALTO URUGUAI CATARINENSE,-27.140868080616997,-52.18154485906579
113,CONCÓRDIA,81625,MEIO OESTE,ALTO URUGUAI CATARINENSE,-27.23912654780915,-52.00738181173657
114,IPIRA,4580,MEIO OESTE,ALTO URUGUAI CATARINENSE,-27.37081858347813,-51.798707740039546
115,IPUMIRIM,7815,MEIO OESTE,ALTO URUGUAI CATARINENSE,-27.04030920397246,-52.15289061018003
116,IRANI,10014,MEIO OESTE,ALTO URUGUAI CATARINENSE,-27.02523498657863,-51.917948145975714
117,ITÁ,7063,MEIO OESTE,ALTO URUGUAI CATARINENSE,-27.24401504736772,-52.33215832255871
118,LINDÓIA DO SUL,4549,MEIO OESTE,ALTO URUGUAI CATARINENSE,-27.031507278170547,-52.05246609985818
119,PERITIBA,2993,MEIO OESTE,ALTO URUGUAI CATARINENSE,-27.35136072671339,-51.87505899956805
120,PIRATUBA,5746,MEIO OESTE,ALTO URUGUAI CATARINENSE,-27.46121871446764,-51.77282038293217
121,PRESIDENTE CASTELLO BRANCO,1692,MEIO OESTE,ALTO URUGUAI CATARINENSE,-27.233334573923248,-51.7809355856458
122,SEARA,18623,MEIO OESTE,ALTO URUGUAI CATARINENSE,-27.147832610525413,-52.34069428230799
123,XAVANTINA,3654,MEIO OESTE,ALTO URUGUAI CATARINENSE,-27.02121446664788,-52.32188984982557
124,ARROIO TRINTA,3556,MEIO OESTE,ALTO VALE DO RIO DO PEIXE,-26.92149911289856,-51.33667814298063
125,CALMON,3465,MEIO OESTE,ALTO VALE DO RIO DO PEIXE,-26.622155602459436,-51.00686567860755
126,CAÇADOR,74105,MEIO OESTE,ALTO VALE DO RIO DO PEIXE,-26.76301573603967,-51.08466522606485
127,CURITIBANOS,40289,MEIO OESTE,ALTO VALE DO RIO DO PEIXE,-27.29293362288548,-50.61754793582909
128,FRAIBURGO,33662,MEIO OESTE,ALTO VALE DO RIO DO PEIXE,-27.037814801374303,-50.87243224056439
129,FREI ROGÉRIO,2411,MEIO OESTE,ALTO VALE DO RIO DO PEIXE,-27.191741296148173,-50.76564963995387
130,IBIAM,2003,MEIO OESTE,ALTO VALE DO RIO DO PEIXE,-27.208374212872567,-51.21546323270967
131,IOMERÊ,2865,MEIO OESTE,ALTO VALE DO RIO DO PEIXE,-26.9877300040858,-51.27550679848495
132,LEBON RÉGIS,11553,MEIO OESTE,ALTO VALE DO RIO DO PEIXE,-26.85842921486788,-50.702568782604985
133,MACIEIRA,1778,MEIO OESTE,ALTO VALE DO RIO DO PEIXE,-26.803514154117057,-51.35313152484498
134,MATOS COSTA,2762,MEIO OESTE,ALTO VALE DO RIO DO PEIXE,-26.481287587029858,-51.14183006698014
135,PINHEIRO PRETO,3469,MEIO OESTE,ALTO VALE DO RIO DO PEIXE,-27.049431015415728,-51.23605423031415
136,PONTE ALTA DO NORTE,3217,MEIO OESTE,ALTO VALE DO RIO DO PEIXE,-27.180289058668134,-50.41856691670765
137,RIO DAS ANTAS,6221,MEIO OESTE,ALTO VALE DO RIO DO PEIXE,-26.90907633588829,-51.063409436484186
138,SALTO VELOSO,4416,MEIO OESTE,ALTO VALE DO RIO DO PEIXE,-26.895934975227195,-51.428018355843534
139,SANTA CECÍLIA,15247,MEIO OESTE,ALTO VALE DO RIO DO PEIXE,-26.926037999151447,-50.44624009169733
140,SÃO CRISTÓVÃO DO SUL,6092,MEIO OESTE,ALTO VALE DO RIO DO PEIXE,-27.29520553690684,-50.349496512442265
141,TANGARÁ,8153,MEIO OESTE,ALTO VALE DO RIO DO PEIXE,-27.147028474882347,-51.14706907793429
142,TIMBÓ GRANDE,7368,MEIO OESTE,ALTO VALE DO RIO DO PEIXE,-26.624253499023236,-50.66563354765527
143,VIDEIRA,55921,MEIO OESTE,ALTO VALE DO RIO DO PEIXE,-27.006590429997196,-51.12679145811229
