rad,pmax,pmin,pmed,tmax,tmin,tmed,tomax,tomin,tomed,prec,urar,urmax,urmin,ventodir,rajada,ventovel
,1011.18,1004.74,0.07083333333333335,35.1,20.5,27.3875,25.4,20.2,22.77916666666667,0.0,77.97291666666666,99.0,50.0,135.3125,27.4,3.6999999999999997
,1017.95,1001.36,0.024047619047619047,36.0,18.9,24.78988095238095,25.9,15.2,21.050595238095237,40.8,80.94166666666668,98.0,44.0,165.70238095238096,25.7,3.5053571428571426
,1019.98,1007.45,-0.026726190476190473,35.6,20.3,25.94345238095238,26.2,19.5,22.31904761904762,15.7,81.5577380952381,99.0,54.0,139.9345238095238,20.9,3.0916666666666663
,1016.59,1006.43,0.03175,38.3,24.5,29.756666666666664,27.6,21.7,24.59416666666667,0.5,75.45333333333333,95.0,45.0,147.625,24.1,4.070833333333334
,,,,,,,,,,0.0,,,,,,
,,,,,,,,,,0.0,,,,,,
,,,,,,,,,,0.0,,,,,,
,1012.87,1007.79,0.01670731707317074,35.1,17.9,25.03292682926829,24.9,17.1,20.776829268292683,5.1,78.85853658536585,97.0,48.0,114.70731707317073,19.3,2.5121951219512195
,1016.93,1010.16,-0.002440476190476193,36.0,20.9,27.298214285714288,26.8,19.2,23.329761904761906,11.4,80.05297619047619,96.0,50.0,123.60119047619048,24.1,2.831547619047619
,1014.56,1005.76,-0.007083333333333338,35.7,22.9,27.398809523809526,27.6,21.1,23.902380952380952,110.7,82.16785714285714,96.0,54.0,151.26190476190476,22.5,2.1422619047619045
,1017.27,1006.43,0.01529761904761905,34.6,20.0,25.18511904761905,27.0,17.6,22.28988095238095,151.70000000000002,84.75892857142857,97.0,57.0,225.0,33.8,2.0452380952380955
,1022.69,1007.45,0.05440476190476191,36.4,18.6,24.45714285714286,27.6,15.8,20.89345238095238,48.599999999999994,81.35059523809524,97.0,52.0,225.0,25.7,1.663095238095238
,1024.04,1005.08,-0.03232142857142858,31.6,18.2,22.883928571428573,22.6,16.3,19.503571428571426,33.3,82.24821428571428,96.0,42.0,225.0,19.3,0.7672619047619048
,,,,,,,,,,0.0,,,,,,
,1015.24,1010.84,-0.008192771084337351,30.4,19.9,23.468674698795184,23.1,18.6,20.246987951807228,20.9,82.66867469879519,94.0,62.0,173.43373493975903,20.9,0.6108433734939759
,1021.0,1006.43,0.040773809523809525,29.9,13.9,21.44702380952381,22.5,7.6,17.014880952380953,13.399999999999999,77.03095238095239,94.0,33.0,160.04761904761904,27.4,1.3166666666666667
,1021.0,998.31,-0.010178571428571426,29.6,15.1,21.40416666666667,20.8,13.2,17.129761904761907,5.2,77.7077380952381,95.0,48.0,216.875,17.7,1.4720238095238096
,1023.03,1008.81,-0.024047619047619043,34.3,17.5,22.798214285714284,24.1,13.6,19.14047619047619,18.0,80.48154761904762,94.0,53.0,173.98214285714286,29.0,3.532142857142857
,1024.38,1006.77,0.04488095238095238,26.5,12.8,19.374404761904763,19.2,11.1,15.745238095238093,192.5,80.9297619047619,97.0,46.0,111.17261904761905,33.8,1.2886904761904763
,1022.01,1007.45,-0.0568452380952381,27.8,14.7,20.20654761904762,20.9,12.6,16.42797619047619,15.799999999999999,79.7845238095238,96.0,48.0,175.5297619047619,17.7,0.6190476190476191
,1023.37,1001.69,0.05011904761904762,24.2,9.2,16.60654761904762,15.7,3.3,10.208333333333334,0.0,67.73869047619048,96.0,37.0,178.41071428571428,27.4,1.1892857142857143
,1023.03,1006.1,-0.06345238095238095,26.4,13.8,19.861309523809524,19.3,12.2,16.823214285714286,32.0,83.48511904761905,97.0,59.0,202.36904761904762,22.5,0.45952380952380956
,1025.06,1010.16,0.03728476821192053,22.1,11.5,15.576821192052979,17.0,7.9,12.258940397350992,40.8,81.23841059602648,96.0,58.0,138.41721854304635,20.9,1.3827814569536425
,1020.32,1011.51,0.021666666666666667,23.5,5.0,16.45654761904762,18.2,0.9,13.297023809523811,19.3,82.87440476190476,96.0,36.0,154.42857142857142,24.1,0.506547619047619
,1024.38,1002.71,-0.0020238095238095245,22.7,9.1,16.44345238095238,18.1,7.5,13.110119047619047,3.2,81.51309523809525,96.0,55.0,193.08928571428572,19.3,0.9654761904761904
,1025.06,1011.18,0.02964285714285715,23.7,13.8,17.701190476190476,19.4,10.1,14.897619047619049,44.9,84.30357142857143,96.0,55.0,170.8452380952381,20.9,0.9767857142857143
,1023.37,1008.47,-0.09472222222222222,23.0,11.8,17.665277777777778,15.9,10.2,14.211111111111112,0.0,80.99027777777778,95.0,59.0,212.01388888888889,24.1,1.2819444444444443
,1025.74,1013.55,-0.05652777777777778,25.2,15.5,19.354166666666668,18.2,13.7,16.0,0.0,81.68194444444445,95.0,59.0,164.13888888888889,19.3,3.3291666666666666
,1025.4,1003.73,0.05994047619047619,26.3,13.7,18.48333333333333,19.4,9.2,14.950595238095238,18.7,80.7702380952381,98.0,52.0,174.7202380952381,22.5,2.0892857142857144
,1026.08,1013.21,-0.036071428571428574,27.0,13.5,18.979166666666668,19.8,10.8,15.708333333333334,0.0,81.90535714285714,98.0,59.0,206.32142857142858,17.7,2.361904761904762
,1023.03,1002.71,0.016845238095238094,30.1,9.7,18.20654761904762,18.5,7.2,13.939880952380953,5.3,77.9327380952381,96.0,39.0,213.50595238095238,27.4,2.6827380952380953
,1022.01,1005.42,-0.022142857142857145,25.0,12.6,18.176190476190477,18.3,10.1,14.6375,38.1,80.84345238095239,97.0,51.0,182.61904761904762,25.7,2.5904761904761906
,1026.41,1013.55,0.004404761904761904,25.0,13.0,16.914285714285715,17.4,10.9,14.738095238095237,196.5,87.73035714285714,97.0,56.0,164.32738095238096,29.0,2.7839285714285715
,1033.19,1004.06,0.06265060240963854,25.2,6.6,16.746385542168674,18.6,0.4,12.682530120481928,32.0,78.1078313253012,96.0,33.0,218.66867469879517,27.4,2.7313253012048193
,1028.78,1010.84,0.012261904761904757,26.4,11.3,18.78452380952381,19.1,5.2,15.611309523809522,12.9,82.75654761904762,96.0,58.0,211.64880952380952,33.8,2.4785714285714286
,1031.16,1011.18,-0.012083333333333331,24.7,8.1,16.573809523809523,17.3,2.1,10.969047619047618,1.6,70.80357142857143,96.0,38.0,170.33333333333334,27.4,4.054166666666667
,1028.45,1004.74,-0.029821428571428575,33.3,11.6,18.38095238095238,21.4,7.8,14.573214285714286,26.9,79.72738095238095,97.0,44.0,175.36309523809524,30.6,2.8041666666666667
,1026.75,1010.84,-0.018734939759036146,26.8,12.4,17.573493975903613,18.3,10.2,13.804819277108432,41.3,79.61265060240964,97.0,50.0,195.50602409638554,30.6,2.510843373493976
,1021.67,1004.4,0.0010714285714285697,26.1,10.3,18.276785714285715,18.5,3.9,12.94702380952381,26.3,73.0,96.0,31.0,184.88095238095238,24.1,2.5845238095238097
,1024.72,1011.85,0.00023809523809524094,28.4,14.7,19.116666666666667,19.7,9.1,14.408333333333333,4.7,75.18154761904762,95.0,43.0,172.33333333333334,25.7,2.7446428571428574
,1023.03,1001.36,0.022380952380952387,26.8,13.6,19.45297619047619,19.1,7.9,14.961904761904762,23.799999999999997,76.47083333333333,96.0,42.0,183.36904761904762,37.0,3.4267857142857148
,1027.43,1010.84,-0.04130952380952381,27.5,12.3,18.773809523809526,20.5,10.3,16.754761904761907,161.0,88.525,98.0,61.0,204.13095238095238,22.5,2.730952380952381
,1021.0,1002.03,0.02083333333333333,32.4,17.8,21.92142857142857,21.1,14.6,17.811904761904763,10.5,78.66011904761905,96.0,45.0,191.6904761904762,32.2,3.025
,1018.96,998.65,-0.0886904761904762,35.1,17.2,23.51547619047619,22.7,12.6,18.12202380952381,5.800000000000001,73.26726190476191,93.0,31.0,203.92261904761904,24.1,3.088095238095238
,1028.11,1002.03,0.12000000000000001,27.6,14.1,19.200819672131146,20.7,8.5,12.48360655737705,1.3,66.3860655737705,90.0,38.0,217.05737704918033,37.0,5.418852459016394
,1020.32,1008.47,-0.08990000000000002,30.0,17.6,23.401960784313726,20.8,11.6,17.458823529411763,80.0,70.9235294117647,91.0,40.0,146.42156862745097,20.9,2.7607843137254906
,1019.64,1003.39,0.028273809523809524,33.3,15.8,23.73154761904762,26.8,6.8,16.161309523809525,1.6,65.16964285714286,100.0,26.0,133.33928571428572,22.5,2.6880952380952383
,1017.95,1008.47,0.011904761904761904,29.7,19.3,23.388095238095236,22.1,14.2,19.083928571428572,80.6,77.77261904761905,92.0,42.0,166.35714285714286,33.8,5.3464285714285715
,1016.26,1004.4,-0.04136904761904762,31.9,19.7,24.27857142857143,24.2,17.5,21.43095238095238,270.7,84.66428571428571,94.0,60.0,137.54761904761904,29.0,4.476785714285715
,1013.55,1005.08,0.009083333333333334,31.5,19.3,25.276666666666664,23.7,17.9,21.035833333333336,32.3,78.25583333333334,94.0,54.0,167.63333333333333,24.1,2.9791666666666665
,1005.08,998.31,0.6963636363636364,39.7,21.4,28.99090909090909,23.5,18.4,21.263636363636365,3.8999999999999995,66.41818181818182,88.0,38.0,125.18181818181819,27.4,5.5181818181818185
,1017.27,1011.85,-0.01485074626865672,30.0,17.5,22.88731343283582,21.6,14.7,18.456716417910446,33.4,77.66119402985075,95.0,45.0,154.1417910447761,27.4,2.8380597014925373
,1016.93,1004.4,-0.0736551724137931,33.2,17.3,24.78523489932886,31.1,14.1,19.676510067114094,141.3,74.61342281879195,100.0,37.0,120.89261744966443,29.0,3.865771812080537
,1021.67,1004.06,0.012261904761904766,31.7,18.2,24.333928571428572,23.6,7.3,18.838690476190475,5.7,72.43511904761905,98.0,42.0,165.57738095238096,27.4,3.667857142857143
,1017.61,1003.39,-0.02595092024539877,36.6,19.4,26.386585365853655,30.9,-32.1,21.153658536585365,57.099999999999994,74.59024390243901,96.0,1.0,90.11585365853658,24.1,3.4701219512195123
,1017.95,1003.39,-0.0325748502994012,33.7,22.7,26.535928143712574,24.2,9.6,22.016167664670657,17.4,77.16407185628742,92.0,42.0,147.22754491017963,19.3,2.5892215568862276
,1013.88,1006.1,0.016309523809523805,36.9,20.4,27.904761904761905,24.4,17.3,21.43095238095238,1.5,69.50952380952381,89.0,40.0,79.19642857142857,22.5,2.7958333333333334
,1011.85,1003.73,0.1144954128440367,37.1,23.5,27.792035398230087,25.0,19.8,22.51504424778761,36.400000000000006,74.09026548672567,94.0,47.0,142.1946902654867,22.5,0.9460176991150443
,1011.51,1010.5,0.09000000000000001,32.5,27.7,30.849999999999998,21.7,20.3,21.23333333333333,0.0,56.85,67.0,53.0,145.0,8.0,1.7333333333333334
,1021.67,1001.69,0.1779207920792079,34.0,17.4,25.173214285714288,24.4,7.0,18.879464285714285,27.5,69.38928571428572,89.0,37.0,171.02678571428572,25.7,4.911607142857143
,1018.63,1004.74,0.1089010989010989,35.2,20.5,25.804081632653062,24.3,16.9,21.03469387755102,14.399999999999999,76.3,93.0,44.0,134.24489795918367,17.7,2.593877551020408
,1021.0,1005.76,-0.04648809523809524,34.2,20.3,26.051190476190477,24.4,16.8,21.30595238095238,5.2,76.29404761904762,92.0,38.0,91.38690476190476,19.3,2.0660714285714286
,1017.27,1005.76,0.009259259259259262,32.9,22.4,26.45609756097561,24.6,20.4,22.347560975609756,39.3,79.25487804878048,94.0,55.0,137.40243902439025,24.1,1.726829268292683
,1017.95,1013.21,0.0039361702127659595,32.0,22.1,25.938297872340424,24.8,1.9,22.241489361702126,30.7,81.30212765957447,100.0,17.0,116.90425531914893,19.3,1.5510638297872341
,1018.63,1010.16,0.08052631578947368,35.4,23.7,29.33181818181818,23.7,17.6,21.10909090909091,0.0,62.39545454545455,85.0,39.0,151.3181818181818,16.1,4.372727272727273
,1016.59,1010.84,-0.08825396825396827,33.5,21.5,26.1234375,24.1,15.9,19.803125,5.6,69.6484375,100.0,43.0,115.796875,19.3,2.0546875
,1020.32,1010.5,0.0462406015037594,30.8,17.4,22.448507462686567,20.9,15.4,18.744776119402985,15.2,80.75373134328358,94.0,51.0,137.63432835820896,22.5,1.605223880597015
,1021.0,1007.79,-0.05857142857142857,31.9,18.6,23.270238095238096,22.3,17.2,19.45654761904762,52.6,80.07916666666667,95.0,51.0,104.51785714285714,20.9,1.5148809523809523
,1022.35,1001.69,0.07470238095238095,29.0,11.8,20.738690476190477,22.5,7.4,15.783333333333333,34.0,75.19345238095238,94.0,35.0,133.08333333333334,24.1,0.42083333333333334
,1022.69,1010.16,-0.034345238095238095,28.6,17.4,22.088690476190475,20.8,15.0,17.99345238095238,5.7,78.7297619047619,95.0,51.0,97.5,16.1,0.39107142857142857
,1020.32,1012.19,0.012754491017964074,30.2,18.5,23.849700598802396,22.8,15.8,20.15808383233533,25.3,80.70838323353293,94.0,45.0,87.39520958083833,17.7,0.5850299401197605
,1021.0,1013.21,0.028214285714285716,29.2,12.6,20.08452380952381,22.6,9.2,14.193452380952381,0.0,70.33869047619048,94.0,38.0,121.64880952380952,17.7,1.1636904761904763
,1023.03,1014.56,-0.01785714285714286,26.8,12.7,19.492857142857144,17.6,11.3,14.570238095238096,0.0,74.84285714285714,94.0,41.0,83.36309523809524,22.5,0.5595238095238095
,1022.35,1014.22,0.023988095238095246,27.7,15.8,21.607738095238094,21.1,13.1,18.301785714285714,14.4,82.12142857142857,95.0,59.0,104.5952380952381,25.7,0.9964285714285714
,1024.72,1015.92,-0.008095238095238095,27.0,13.1,19.185119047619047,18.6,11.8,14.949404761904763,0.5,78.02202380952382,96.0,45.0,87.32738095238095,16.1,0.2154761904761905
,1022.69,1009.14,-0.009285714285714284,31.4,14.1,20.517857142857142,18.7,12.7,15.926190476190476,8.1,76.81011904761905,96.0,38.0,109.13690476190476,22.5,1.0398809523809522
,1027.77,1009.82,0.08635220125786165,25.1,10.4,15.959119496855346,19.8,5.6,11.769811320754718,108.9,77.60251572327043,97.0,42.0,152.0440251572327,30.6,2.0830188679245283
,1027.43,1010.16,-0.056785714285714294,31.5,8.1,18.901190476190475,19.6,6.7,14.782142857142858,8.8,78.35238095238095,96.0,43.0,84.63095238095238,16.1,1.0482142857142858
,1027.77,1012.19,0.037797619047619045,31.8,12.7,19.673809523809524,20.0,8.6,14.561309523809525,0.0,73.97440476190476,95.0,39.0,118.86904761904762,25.7,2.438690476190476
,1024.72,1008.81,-0.0449685534591195,27.3,13.7,19.362893081761005,19.4,12.9,15.545911949685536,21.3,79.65345911949686,96.0,51.0,110.55974842767296,22.5,2.043396226415094
,1023.03,996.61,0.04807228915662652,25.0,10.3,17.62831325301205,19.9,7.0,13.721686746987952,74.7,79.4578313253012,97.0,44.0,134.40361445783134,25.7,1.605421686746988
,1033.19,1018.96,0.028589743589743595,26.4,11.9,17.437179487179485,19.2,6.9,13.525641025641026,3.3,78.33846153846153,93.0,57.0,140.0897435897436,22.5,2.032692307692308
,1027.43,1012.87,0.015465838509316777,28.8,9.7,18.49813664596273,19.8,6.9,14.496273291925466,1.8,78.50621118012423,96.0,47.0,117.51552795031056,24.1,1.4012422360248447
,1024.38,1014.22,-0.06516556291390728,26.5,12.5,19.60927152317881,18.4,11.4,15.762251655629138,0.0,79.78079470198675,97.0,51.0,80.50993377483444,19.3,1.1589403973509933
,1029.46,1010.5,-0.00805555555555556,32.0,12.5,18.08263888888889,20.1,5.8,14.398611111111112,35.1,80.02152777777778,94.0,41.0,182.74305555555554,30.6,2.14375
,1024.72,1001.36,-0.05602649006622517,31.7,11.0,19.760264900662253,20.9,8.8,15.807284768211922,22.900000000000002,79.2046357615894,96.0,49.0,103.16556291390728,25.7,1.3456953642384106
,1026.08,1001.02,0.09692307692307693,28.7,11.2,18.02820512820513,20.8,2.8,12.756410256410257,48.599999999999994,72.69679487179488,95.0,38.0,164.83333333333334,32.2,3.282692307692308
,1026.75,1008.81,-0.07946428571428571,26.7,9.2,17.997619047619047,20.3,5.7,14.570833333333335,23.2,81.51726190476191,97.0,44.0,120.69642857142857,19.3,0.7244047619047619
,1029.12,1004.06,0.10170068027210884,26.9,13.3,20.08231292517007,21.5,9.6,16.18163265306122,5.0,78.84285714285714,95.0,56.0,147.2108843537415,27.4,2.0714285714285716
,1022.35,1004.74,-0.031369047619047616,34.6,10.3,21.03035714285714,21.8,7.2,15.927380952380954,0.5,74.02440476190476,93.0,41.0,113.54166666666667,25.7,1.901190476190476
,1018.63,1006.77,-0.0008609271523178771,32.5,18.2,23.565562913907286,22.7,14.7,19.593377483443707,18.0,79.4092715231788,96.0,53.0,123.26490066225166,29.0,2.044370860927152
