rad,pmax,pmin,pmed,tmax,tmin,tmed,tomax,tomin,tomed,prec,urar,urmax,urmin,ventodir,rajada,ventovel
,1023.03,1002.37,0.023112582781456954,24.3,15.1,19.75960264900662,21.2,10.9,16.58476821192053,71.1,82.58675496688743,97.0,55.0,167.05298013245033,32.2,2.517880794701987
,1017.27,1002.37,0.027866666666666665,25.2,15.9,19.11,20.6,9.2,15.852666666666668,248.0,82.24199999999999,97.0,50.0,149.72,22.5,1.7259999999999998
,1025.74,1009.14,0.04729032258064516,30.2,15.1,19.890967741935484,20.2,11.7,15.909032258064517,80.6,78.76838709677419,97.0,50.0,161.55483870967743,25.7,2.3393548387096774
,1023.37,1007.45,0.03601351351351351,32.0,15.8,20.583783783783783,21.1,9.1,16.229054054054053,25.400000000000002,76.97297297297297,95.0,49.0,134.27702702702703,27.4,2.2290540540540538
,1016.93,1000.0,-0.049727891156462596,38.3,17.9,22.5530612244898,24.9,13.7,18.00816326530612,68.9,76.75102040816326,96.0,45.0,141.2517006802721,25.7,2.083673469387755
,1019.98,1000.34,0.0625974025974026,34.9,13.1,21.553896103896104,22.4,8.4,17.15974025974026,84.2,78.79285714285714,96.0,28.0,163.85064935064935,25.7,1.5376623376623377
,1021.67,1003.73,-0.09387096774193548,35.8,15.6,24.177419354838708,23.6,13.1,18.241290322580646,5.6,70.99741935483871,91.0,41.0,123.07096774193549,33.8,2.936129032258065
,1017.61,1001.69,0.04961290322580646,34.3,18.4,23.46,25.2,15.2,20.419999999999998,174.8,84.09806451612904,97.0,52.0,140.21935483870968,27.4,0.936774193548387
,1023.37,1003.39,0.02256756756756757,36.0,17.9,24.011486486486486,25.4,12.8,18.554054054054053,17.2,72.97162162162162,95.0,41.0,134.21621621621622,29.0,2.6777027027027027
,1019.3,1006.77,-0.016329113924050634,36.3,20.2,24.9879746835443,26.1,18.7,21.429746835443037,83.7,81.69746835443038,97.0,50.0,148.70886075949366,24.1,1.3556962025316455
,1020.32,1006.1,-0.0023566878980891704,43.8,19.2,24.49808917197452,26.2,14.8,20.40764331210191,42.4,79.56624203821656,96.0,35.0,154.71974522292993,30.6,2.8662420382165603
,1019.64,1009.14,-0.026129032258064514,35.9,18.9,26.75032258064516,25.3,17.2,21.25741935483871,17.9,73.41225806451612,93.0,38.0,81.99354838709678,24.1,1.8535483870967742
,1015.24,1007.11,7.142857142857466e-05,38.9,21.5,28.468571428571426,25.7,18.2,21.707857142857144,15.8,68.45285714285714,90.0,41.0,112.33571428571429,20.9,1.2514285714285713
,1018.29,1004.06,0.03255952380952381,39.5,20.8,26.979761904761908,25.3,13.7,19.03452380952381,0.5,63.00714285714286,90.0,37.0,163.6845238095238,35.4,4.001785714285714
0.0,,,-0.042405063291139244,34.6,20.6,24.954430379746835,24.8,18.4,20.858227848101265,124.3,79.21708860759493,94.0,50.0,151.73417721518987,22.5,1.7164556962025315
0.0,,,0.028571428571428574,42.3,21.6,27.64166666666667,27.8,17.4,22.373214285714283,28.099999999999998,74.60238095238095,92.0,39.0,141.6904761904762,32.2,2.061309523809524
0.0,,,0.0244047619047619,40.8,22.4,27.450595238095236,28.4,19.4,23.354761904761904,83.3,79.90357142857142,95.0,47.0,143.76785714285714,25.7,1.2351190476190477
0.0,0.0,0.0,-0.0069767441860465115,26.5,0.0,19.427906976744186,21.2,0.0,16.820930232558137,36.6,74.23255813953489,95.0,0.0,191.74418604651163,19.3,0.6581395348837209
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,1016.26,1013.88,0.1125,29.4,25.4,27.1125,24.1,23.1,23.575,5.6,81.375,91.0,69.0,139.625,17.7,3.3125
,1019.64,1017.61,0.1511111111111111,23.4,21.5,22.422222222222224,19.0,16.2,17.755555555555556,0.0,75.0,81.0,69.0,183.88888888888889,12.9,2.5444444444444443
,,,,,,,,,,0.0,,,,,,
,1016.26,1007.11,0.014322033898305088,32.4,23.4,26.794067796610168,27.1,17.9,22.96186440677966,91.39999999999999,80.2635593220339,99.0,55.0,170.79661016949152,16.1,1.1508474576271188
,1020.32,1012.19,0.060208333333333336,30.4,20.5,24.03125,23.4,16.9,19.511458333333334,8.1,76.42395833333333,91.0,49.0,172.27083333333334,11.3,0.93125
,1019.64,1004.4,-0.04918238993710692,32.9,22.2,26.611949685534594,26.1,18.7,21.893710691823898,3.9,75.88553459119497,89.0,59.0,128.55974842767296,19.3,1.5025157232704403
,1025.06,1001.69,0.023452380952380954,33.3,20.6,25.75,25.4,15.2,21.154761904761905,13.1,76.41428571428571,92.0,53.0,168.36309523809524,16.1,1.3452380952380953
,1019.98,1011.51,-0.009056603773584908,36.3,21.1,25.445911949685534,26.8,16.9,21.28490566037736,0.5,78.97672955974842,99.0,52.0,196.29559748427673,16.1,2.110691823899371
,1020.66,1009.82,0.0077987421383647814,33.9,19.4,24.961006289308177,27.3,17.7,22.355974842767296,23.000000000000004,86.12452830188678,99.0,56.0,197.50943396226415,29.0,3.363522012578616
,1020.32,1010.84,0.0068354430379746825,31.0,21.8,24.292405063291138,26.1,21.4,23.124683544303796,205.7,93.59620253164557,99.0,70.0,169.51898734177215,24.1,3.8113924050632915
,1021.0,1010.16,-0.002440476190476187,28.9,15.1,22.785714285714285,25.6,13.7,20.120238095238093,66.7,86.47916666666667,99.0,41.0,215.79166666666666,25.7,3.6482142857142854
,1020.66,1006.1,0.015705128205128205,30.3,18.4,23.650000000000002,25.6,18.0,21.893589743589743,23.3,90.39999999999999,99.0,62.0,198.85256410256412,25.7,3.73974358974359
,1017.95,1005.08,0.02753086419753086,31.5,19.6,23.908024691358023,25.5,19.4,22.50432098765432,32.8,92.37160493827162,99.0,59.0,212.6172839506173,17.7,2.051851851851852
,1020.32,1005.08,-0.09716981132075472,33.7,12.0,23.928930817610063,26.6,4.0,22.387421383647798,15.9,91.72327044025157,99.0,58.0,194.64779874213838,32.2,3.328301886792453
,1023.37,1004.74,0.06904761904761905,24.8,12.3,17.34464285714286,23.8,9.1,15.704761904761906,142.9,90.82916666666667,99.0,46.0,213.33928571428572,30.6,3.5940476190476187
,1026.41,1006.1,0.05065476190476191,28.2,11.8,19.05654761904762,23.8,10.1,17.010119047619046,31.599999999999998,88.57619047619048,99.0,56.0,213.5654761904762,27.4,3.6077380952380955
,1025.74,1012.53,-0.025483870967741937,25.5,10.9,17.54193548387097,20.3,9.0,14.829032258064515,56.0,85.60903225806452,99.0,48.0,205.04516129032257,22.5,2.201290322580645
,1026.08,1018.96,0.24125,23.3,14.2,18.008333333333333,19.7,12.2,16.029166666666665,0.0,88.69583333333333,99.0,75.0,154.45833333333334,24.1,5.820833333333333
,,,,,,,,,,0.0,,,,,,
,,,,,,,,,,0.0,,,,,,
,1023.71,1008.13,0.01023255813953489,28.8,8.0,16.248837209302327,18.4,2.8,11.108527131782946,24.9,73.25426356589146,95.0,39.0,153.7674418604651,17.7,3.6496124031007753
,1027.09,1011.85,-0.01988095238095238,30.6,6.6,15.535714285714286,19.3,5.8,11.827976190476189,101.39999999999999,79.92380952380952,96.0,40.0,151.75595238095238,29.0,3.8154761904761907
,1029.46,1013.55,0.03648809523809524,22.7,11.8,14.398809523809524,16.9,8.6,11.876190476190477,131.1,85.175,96.0,64.0,171.73214285714286,22.5,4.8202380952380945
,1029.46,1018.29,-0.012554744525547444,26.9,11.6,17.541605839416057,20.1,10.1,14.478102189781023,4.7,83.35620437956204,97.0,48.0,159.31386861313868,22.5,2.7627737226277373
,1025.06,1015.24,-0.013378378378378374,30.4,11.5,19.218243243243244,20.9,10.7,15.854054054054055,0.0,82.58108108108108,97.0,42.0,154.93243243243242,19.3,2.097972972972973
,1030.14,1015.92,-0.002754491017964069,29.8,14.1,18.87365269461078,21.4,10.4,15.62694610778443,11.299999999999999,82.12574850299401,96.0,49.0,130.90419161676647,29.0,4.097005988023953
,1021.67,1008.81,-0.018502994011976043,28.9,7.8,17.920359281437126,20.6,4.7,14.138323353293412,4.3999999999999995,80.06467065868263,95.0,37.0,161.2574850299401,19.3,3.150898203592815
,1028.11,1012.87,-0.0028947368421052624,29.6,6.9,16.48486842105263,18.9,2.2,11.625,0.0,75.61776315789473,97.0,26.0,138.1315789473684,27.4,3.348684210526316
,1026.75,1011.18,0.06731543624161075,28.2,7.5,17.934228187919462,21.0,4.9,14.275167785234899,12.6,80.26979865771813,97.0,34.0,165.2751677852349,24.1,4.587248322147651
,1028.45,1012.19,-0.06826923076923078,30.1,6.8,18.48076923076923,19.8,3.4,13.559615384615386,0.0,75.0801282051282,96.0,28.0,150.14102564102564,27.4,3.128846153846154
,1023.03,1013.55,0.05433823529411765,29.6,9.2,18.625735294117646,21.6,5.0,14.808088235294118,10.2,79.27426470588235,95.0,50.0,146.14705882352942,25.7,4.089705882352941
,1025.06,1007.79,0.006114649681528666,33.5,14.5,20.94267515923567,23.4,10.1,17.855414012738855,36.9,83.25286624203822,96.0,53.0,173.7388535031847,30.6,3.598089171974522
,1025.74,1009.82,-0.0796376811594203,30.2,13.5,20.74927536231884,22.4,12.9,17.431884057971015,49.5,82.31304347826088,96.0,48.0,153.66666666666666,22.5,3.4666666666666663
,1022.01,1008.81,0.2976923076923077,30.1,14.6,22.83269230769231,22.3,12.8,18.498076923076923,13.0,77.93012820512821,94.0,38.0,148.96794871794873,24.1,4.260897435897436
,1024.38,1006.43,-0.013630136986301365,32.8,14.2,21.275342465753422,23.8,8.9,16.427397260273974,40.7,74.9931506849315,94.0,45.0,160.17808219178082,32.2,5.110958904109589
,1027.77,1005.08,0.012451612903225804,28.4,16.4,21.05483870967742,21.1,14.1,17.83225806451613,91.0,82.83806451612902,96.0,48.0,194.9741935483871,30.6,4.536774193548387
,1027.43,1012.53,-0.03744360902255639,32.8,17.4,22.474436090225563,21.7,14.4,18.15639097744361,4.2,77.26466165413534,90.0,49.0,183.84962406015038,22.5,3.6827067669172933
,1023.37,997.29,0.058311688311688314,33.6,18.3,24.14025974025974,24.8,12.4,19.30064935064935,22.4,75.51298701298701,94.0,38.0,164.42207792207793,38.6,4.594805194805195
,1019.3,1013.88,-0.03365384615384615,30.1,19.5,23.972435897435897,23.3,17.1,20.339102564102564,49.3,80.6974358974359,92.0,57.0,232.96794871794873,22.5,4.417948717948718
,1016.93,1003.39,-0.05206896551724138,30.4,16.9,23.478620689655173,24.2,13.8,19.807586206896552,62.1,80.79724137931035,94.0,45.0,204.24137931034483,30.6,4.153103448275862
,1018.63,1004.4,0.004452554744525544,31.3,15.5,23.519565217391303,23.6,11.3,17.67391304347826,7.7,71.3268115942029,93.0,37.0,194.36231884057972,24.1,4.253623188405797
,1021.0,1009.48,0.022395209580838325,32.2,18.2,22.129940119760477,24.8,16.6,19.38383233532934,60.699999999999996,85.03652694610778,94.0,57.0,191.32934131736528,33.8,3.9652694610778445
,1019.3,1004.06,-0.08320754716981132,34.3,20.2,25.233333333333334,25.1,17.4,21.38930817610063,15.0,79.88930817610063,92.0,55.0,202.66037735849056,22.5,4.274213836477988
,1017.95,1004.4,0.09551020408163266,30.7,16.9,22.454421768707483,23.7,14.4,18.887074829931972,46.9,80.7326530612245,93.0,57.0,161.51700680272108,30.6,4.373469387755102
,1017.27,999.66,-0.06302631578947368,36.3,16.8,23.575,24.3,15.4,19.426973684210527,90.7,79.15986842105262,95.0,30.0,180.9934210526316,33.8,4.152631578947369
,1018.29,1003.39,0.0892156862745098,34.0,19.1,24.754248366013073,26.1,14.8,20.145098039215686,42.9,76.77320261437907,93.0,39.0,191.23529411764707,32.2,5.063398692810458
,1018.96,1007.79,-0.03071428571428572,35.3,18.5,24.195454545454545,23.8,16.9,20.098701298701297,5.6,78.81948051948052,94.0,44.0,177.07142857142858,22.5,3.624675324675325
,1014.9,1004.06,-0.011184210526315791,38.5,20.6,25.960526315789473,25.3,17.4,21.52565789473684,13.8,77.69605263157894,93.0,39.0,193.32236842105263,24.1,4.292105263157895
,1014.56,1010.84,0.009793103448275865,31.2,20.1,24.15655172413793,21.9,17.3,19.552413793103447,3.1,76.22896551724138,91.0,52.0,154.83448275862068,20.9,3.2013793103448274
,1015.58,1006.43,-0.04111111111111111,35.5,18.9,25.832679738562092,27.9,17.1,22.230718954248367,213.79999999999998,81.84771241830066,96.0,46.0,190.33986928104576,22.5,3.0274509803921568
,1016.93,1002.03,0.018028169014084508,37.1,22.2,28.278169014084508,27.4,20.2,23.869718309859156,92.5,78.28028169014084,95.0,49.0,178.11267605633802,29.0,3.9126760563380283
,1015.24,1006.43,-0.026560509554140126,35.0,21.7,26.47834394904459,25.7,19.2,22.828025477707005,22.900000000000002,81.21464968152867,95.0,45.0,153.43312101910828,19.3,2.9273885350318474
,1011.51,1007.11,0.005409836065573774,36.2,25.2,28.81639344262295,27.7,21.3,24.63770491803279,2.9,78.9672131147541,90.0,58.0,199.81967213114754,24.1,4.360655737704918
,1012.87,1007.45,0.049230769230769224,28.4,25.7,27.076923076923077,26.8,24.7,25.615384615384617,3.6,91.84615384615384,95.0,87.0,131.15384615384616,12.9,3.0615384615384613
,1018.63,1006.77,0.05787671232876712,40.4,21.4,26.36418918918919,27.4,20.2,23.205405405405408,52.1,83.64662162162162,95.0,39.0,141.44594594594594,29.0,3.652027027027027
,1017.61,1012.19,0.041237113402061855,36.0,22.6,29.37547169811321,26.8,21.9,25.049056603773582,0.0,78.75377358490566,96.0,57.0,218.83962264150944,22.5,5.4547169811320755
,1021.67,1010.16,-0.012611464968152863,36.0,23.0,28.538216560509554,26.7,12.3,24.113375796178346,86.4,78.22420382165606,100.0,41.0,201.59235668789808,27.4,4.731847133757961
,1019.98,1012.19,-0.025763888888888888,33.4,17.8,24.390972222222224,29.0,15.8,20.460416666666667,466.1,79.75694444444444,100.0,49.0,149.48611111111111,22.5,3.9618055555555554
,1019.3,1010.16,-0.04296052631578948,34.1,18.7,25.78235294117647,30.7,17.1,21.245098039215687,79.0,77.63986928104575,100.0,46.0,181.45098039215685,24.1,3.5535947712418303
,1017.27,1009.14,0.0058750000000000035,37.1,22.0,26.47951807228916,25.6,-13.2,22.65180722891566,40.89999999999999,80.68915662650602,96.0,5.0,168.42168674698794,17.7,2.9602409638554215
,1028.45,1008.47,0.06507352941176471,35.3,17.0,24.631617647058825,26.2,11.1,19.906617647058823,10.0,76.32573529411764,96.0,45.0,172.15441176470588,30.6,5.301470588235294
,1023.71,1012.19,-0.04915151515151516,34.1,18.9,22.70969696969697,24.8,18.3,20.70121212121212,143.9,89.16,97.0,52.0,167.38181818181818,22.5,2.1563636363636363
,1018.29,1011.18,0.00854166666666667,34.9,18.4,24.118055555555557,24.6,13.7,19.793750000000003,0.8,78.24444444444445,96.0,43.0,169.22916666666666,25.7,4.229861111111111
,1018.96,1008.13,-0.0346875,34.1,14.0,22.48375,23.3,13.1,18.448124999999997,0.3,79.71875,98.0,45.0,150.7625,16.1,2.503125
,1021.33,1009.48,0.029054054054054066,32.6,14.4,21.52635135135135,21.9,11.3,16.80675675675676,5.7,76.79594594594595,99.0,35.0,150.63513513513513,27.4,2.812162162162162
,1027.43,1009.14,-0.0343661971830986,31.2,14.4,22.907042253521126,23.1,13.5,19.272535211267606,29.0,81.48661971830987,98.0,42.0,124.44366197183099,25.7,3.5901408450704224
,1028.11,1013.88,-0.10845161290322582,28.2,15.6,21.60705128205128,22.7,13.7,19.08397435897436,18.8,86.26474358974359,98.0,60.0,217.68589743589743,17.7,2.3602564102564103
,1025.4,1014.22,0.03721518987341772,29.3,15.6,20.00506329113924,22.3,14.2,17.731012658227847,37.6,87.07974683544305,96.0,63.0,147.34810126582278,17.7,3.1392405063291138
,1026.08,1006.77,0.038214285714285715,28.8,11.7,19.54345238095238,22.5,6.4,15.327976190476189,1.0,77.63630952380952,97.0,45.0,210.78571428571428,20.9,3.0875000000000004
,1026.41,1011.51,-0.04337662337662338,28.3,14.3,19.36948051948052,21.3,12.3,16.711038961038962,33.6,85.09545454545454,98.0,60.0,214.67532467532467,17.7,2.903246753246753
,1027.09,1013.88,0.01181818181818182,23.3,11.7,17.17727272727273,18.6,7.6,13.47922077922078,14.5,79.55909090909091,97.0,51.0,221.35714285714286,24.1,4.047402597402597
,1024.04,1005.76,-0.07947712418300654,27.6,14.0,19.662745098039217,21.1,13.3,17.50588235294118,15.3,87.95032679738561,97.0,59.0,227.96732026143792,22.5,2.216339869281046
,1025.06,1003.05,0.1797972972972973,23.3,5.6,14.956756756756755,18.5,-4.3,10.481081081081081,105.89999999999999,76.82364864864864,98.0,26.0,212.1081081081081,25.7,3.235810810810811
,1027.09,1020.66,0.25500000000000006,16.1,11.3,13.466666666666667,11.7,8.7,10.391666666666667,2.7,81.875,93.0,71.0,147.45833333333334,22.5,6.058333333333334
