rad,p_estacao,p_mar,pmax,pmin,t_seco,tmax,tmin,t_orvalho,tomax,tomin,prec,urar,urmax,urmin,ventodir,rajada,ventovel
425.0952380952381,1014.7029761904762,1015.4672619047619,1021.6,1004.6,20.196428571428573,25.0,15.8,17.29047619047619,20.3,12.6,100.4,83.70833333333333,93.0,61.0,139.36904761904762,12.0,1.7875
759.4869047619047,1016.367857142857,1017.1416666666667,1023.6,1001.9,19.09464285714286,26.2,14.8,14.379761904761907,18.3,9.8,14.8,75.20238095238095,93.0,50.0,185.70238095238096,14.8,1.7815476190476192
712.6333333333333,1020.5107142857142,1021.2910714285714,1025.4,1016.2,21.017261904761906,29.1,14.1,16.70595238095238,19.9,8.0,96.0,77.69047619047619,93.0,34.0,150.48214285714286,13.0,0.7613095238095239
785.2946428571429,1013.805357142857,1014.5404761904762,1019.8,1008.9,22.229761904761904,27.3,18.4,18.66785714285714,20.5,14.2,32.6,80.85714285714286,93.0,54.0,154.05357142857142,11.9,1.3779761904761905
586.7988095238095,1018.7672619047619,1019.5577380952382,1023.4,1014.5,19.648214285714285,25.4,15.3,14.618452380952382,17.5,11.2,8.0,73.64880952380952,92.0,47.0,171.20238095238096,10.1,0.3392857142857143
801.2785714285714,1014.6428571428571,1015.4017857142857,1018.9,1009.2,21.423809523809524,26.7,15.3,16.870833333333334,19.8,12.6,71.39999999999999,76.14285714285714,92.0,52.0,167.76190476190476,12.8,1.4845238095238096
902.5458333333333,1009.7202380952381,1010.4416666666667,1019.0,999.2,23.120238095238093,31.0,17.5,17.791071428571428,21.9,13.2,20.4,72.60119047619048,91.0,43.0,181.10119047619048,15.6,1.8696428571428574
794.0291666666666,1011.479761904762,1012.2047619047619,1018.8,998.7,23.007738095238096,31.8,18.1,17.54404761904762,22.1,12.9,31.6,72.20238095238095,91.0,42.0,172.92857142857142,12.0,1.8196428571428571
907.6547619047619,1014.1755952380952,1014.922619047619,1021.1,1003.7,21.995833333333334,27.9,16.6,16.529761904761905,22.0,11.7,46.4,71.95238095238095,92.0,46.0,178.375,10.9,2.026190476190476
859.0,1012.4988095238094,1013.2029761904762,1019.1,1007.5,24.670238095238098,29.3,20.9,19.823214285714286,23.8,11.2,10.6,75.38095238095238,92.0,37.0,136.27380952380952,11.3,1.9821428571428572
1108.107142857143,1010.8922619047619,1011.6029761904762,1016.9,1005.0,24.06904761904762,28.8,17.3,17.33214285714286,21.0,11.8,0.6000000000000001,66.8452380952381,86.0,40.0,176.97619047619048,15.5,2.4535714285714283
999.4458333333333,1010.7404761904761,1011.4440476190476,1017.0,1005.3,24.794047619047618,30.8,17.9,19.107142857142858,23.2,12.3,0.6000000000000001,71.51785714285714,91.0,43.0,169.17857142857142,12.5,1.4833333333333332
726.1833333333334,1011.0065476190476,1011.7267857142857,1018.4,1001.6,24.180357142857144,32.1,19.3,19.482142857142858,24.2,13.2,10.200000000000001,75.76190476190476,91.0,45.0,194.85119047619048,13.3,1.9214285714285715
868.0238095238095,1013.820238095238,1014.5238095238095,1020.3,1007.5,25.336904761904766,32.6,20.2,20.361309523809524,24.3,17.7,1.0,74.63690476190476,91.0,52.0,182.17857142857142,12.9,1.6964285714285714
1161.6720238095238,1012.8684523809524,1013.5684523809524,1016.7,1006.7,28.302976190476187,34.8,23.0,22.04345238095238,24.4,17.8,0.0,69.67261904761905,87.0,44.0,146.79166666666666,12.6,2.013095238095238
795.8589285714285,1010.7958333333333,1011.5095238095239,1013.6,1004.1,25.154761904761905,32.2,18.5,20.330357142857142,24.1,15.3,16.6,75.39880952380952,91.0,50.0,158.36904761904762,14.6,2.3904761904761904
943.3648809523809,1010.0970238095238,1010.7970238095238,1015.5,1002.9,26.10535714285714,34.8,20.7,21.395833333333332,24.4,17.4,24.0,76.11904761904762,91.0,48.0,159.74404761904762,12.1,1.7416666666666667
1113.4178571428572,1013.1083333333333,1013.819642857143,1015.1,1007.0,24.85,30.3,18.8,18.023214285714285,21.1,13.9,25.2,66.82142857142857,91.0,42.0,157.23214285714286,11.7,1.8601190476190477
901.8083333333333,1012.0154761904762,1012.7363095238096,1016.6,1008.0,24.110714285714284,31.5,17.4,18.03214285714286,23.1,11.3,11.6,70.5,90.0,33.0,182.92261904761904,11.7,1.4886904761904762
796.8988095238095,1014.0583333333333,1014.7601190476191,1017.1,1010.0,26.405952380952378,32.4,20.7,21.424404761904764,24.2,16.2,10.4,74.96428571428571,90.0,45.0,173.39880952380952,11.4,1.5285714285714287
805.6184523809524,1011.3595238095238,1012.0595238095239,1014.8,1006.1,26.654166666666665,32.9,22.3,22.279761904761905,25.1,20.0,77.6,77.73809523809524,91.0,51.0,175.8095238095238,11.0,1.5446428571428572
602.457738095238,1012.4041666666666,1013.1232142857143,1017.7,1006.7,24.907738095238095,32.1,20.0,21.09107142857143,25.0,15.6,120.2,79.93452380952381,92.0,56.0,185.42261904761904,13.6,1.8482142857142858
668.0035714285715,1013.8589285714285,1014.5755952380953,1022.2,1007.8,23.867261904761904,32.9,19.7,19.68154761904762,24.2,13.4,20.2,77.97619047619048,92.0,51.0,176.86904761904762,13.2,1.793452380952381
558.4541666666667,1014.2392857142858,1014.9749999999999,1024.8,1005.7,22.632142857142856,30.8,18.2,18.23392857142857,22.7,12.0,21.2,77.25,91.0,32.0,192.19642857142858,10.3,1.4910714285714286
516.8345238095238,1018.0208333333334,1018.7809523809525,1025.0,1007.9,21.652380952380952,28.9,15.7,16.588690476190475,21.5,3.4,7.6000000000000005,73.95238095238095,91.0,32.0,196.89880952380952,15.6,1.6619047619047618
534.0934523809524,1014.9000000000001,1015.6273809523809,1018.1,1011.4,22.927380952380954,27.4,18.9,19.479166666666668,22.2,17.6,4.8,81.2797619047619,93.0,62.0,192.66666666666666,9.9,1.3505952380952382
473.5297619047619,1014.570238095238,1015.3166666666667,1022.1,1007.1,21.248214285714283,27.7,13.2,15.751785714285715,22.0,3.0,8.200000000000001,72.00595238095238,92.0,31.0,198.38095238095238,15.1,1.6738095238095236
622.7797619047619,1014.7386904761905,1015.4892857142858,1021.7,998.7,20.692857142857143,27.6,13.8,15.788690476190476,19.5,11.6,2.4,74.73214285714286,93.0,37.0,197.54761904761904,9.8,1.0761904761904764
450.1458333333333,1015.9672619047619,1016.7142857142857,1023.8,1009.6,22.586309523809526,35.0,17.1,18.133333333333333,21.9,12.1,13.0,76.76785714285714,91.0,37.0,209.66071428571428,18.3,1.8398809523809525
400.67499999999995,1017.7119047619047,1018.4982142857143,1025.2,1008.0,19.074404761904763,25.5,12.1,14.949404761904763,18.8,8.9,104.2,78.45833333333333,93.0,37.0,188.4047619047619,13.6,1.7958333333333332
484.5952380952381,1016.757738095238,1017.5345238095238,1022.9,1008.4,19.626190476190477,25.7,14.2,15.435119047619047,19.6,10.5,3.4000000000000004,77.71428571428571,93.0,47.0,210.10714285714286,9.6,1.1363095238095238
542.802380952381,1015.8553571428572,1016.6511904761904,1024.4,1002.3,16.242261904761904,23.3,8.2,8.410714285714286,17.4,0.1,0.6000000000000001,62.25595238095238,94.0,32.0,220.33928571428572,17.9,1.9482142857142857
413.87619047619046,1018.272619047619,1019.055357142857,1023.7,1007.3,19.25654761904762,26.1,13.3,15.810714285714285,18.6,11.7,15.799999999999999,81.38690476190476,94.0,46.0,210.8452380952381,10.7,0.7809523809523808
219.03473053892216,1019.0383233532933,1019.8383233532934,1025.8,1010.5,15.377245508982035,20.3,11.0,11.960479041916168,16.2,7.0,23.4,80.59880239520957,93.0,60.0,210.79640718562874,11.8,1.5946107784431138
324.1654761904762,1016.5785714285715,1017.3785714285715,1021.0,1012.2,16.39107142857143,21.2,4.7,12.873214285714285,17.8,-2.2,28.400000000000002,81.25595238095238,93.0,27.0,207.29761904761904,13.3,0.9952380952380951
433.5654761904762,1018.7797619047619,1019.5767857142857,1025.2,1003.6,15.999404761904762,22.1,8.3,12.176190476190476,17.3,6.8,4.4,78.93452380952381,93.0,50.0,217.5297619047619,11.8,1.3380952380952382
298.36071428571427,1018.3363095238095,1019.1351190476191,1026.0,1011.7,17.24047619047619,23.2,12.6,14.227380952380951,18.4,9.3,55.199999999999996,83.06547619047619,94.0,49.0,203.57142857142858,11.5,1.2154761904761904
470.08502994011974,1018.0083832335329,1018.8065868263474,1024.4,1009.3,16.79640718562874,22.9,8.4,13.085029940119759,18.0,6.6,0.0,79.55089820359281,94.0,44.0,194.46706586826346,9.9,1.2377245508982035
469.4565476190476,1018.4345238095239,1019.2196428571428,1026.5,1012.8,19.535714285714285,29.8,15.7,15.604761904761904,17.8,10.2,0.0,79.55357142857143,94.0,30.0,188.32738095238096,9.3,1.4345238095238095
245.24821428571425,1014.8684523809524,1015.639880952381,1026.2,1004.6,18.32202380952381,25.8,14.6,14.354166666666666,19.1,7.4,18.8,78.5,93.0,45.0,211.83928571428572,15.3,1.5178571428571428
459.10178571428577,1020.0654761904761,1020.8559523809523,1027.0,1014.1,18.598809523809525,25.5,13.3,14.787500000000001,18.7,10.4,0.0,79.11309523809524,94.0,56.0,227.67857142857142,9.4,1.3785714285714286
569.9678571428572,1016.9970238095239,1017.7827380952381,1023.7,1003.4,17.98452380952381,30.4,9.1,12.991071428571429,17.9,3.5,11.2,74.60714285714286,94.0,34.0,184.9702380952381,14.0,1.4220238095238096
435.8285714285714,1016.4077380952381,1017.1940476190476,1022.9,1006.0,17.754166666666666,23.9,11.0,13.767261904761906,17.4,9.4,33.2,78.35119047619048,94.0,50.0,208.36904761904762,13.3,1.619047619047619
368.8255952380953,1020.8660714285714,1021.664880952381,1027.1,1014.8,16.811904761904763,24.2,11.7,13.904761904761905,17.0,8.6,154.2,83.63690476190476,93.0,57.0,192.17261904761904,16.2,1.6208333333333333
505.7958333333333,1018.835119047619,1019.6184523809524,1033.7,1004.5,16.433928571428574,22.8,6.4,11.773214285714285,18.1,-2.7,33.8,75.26190476190476,92.0,30.0,191.74404761904762,14.8,1.7202380952380953
593.3982142857143,1021.4071428571428,1022.1970238095239,1027.5,1011.3,18.385714285714286,24.8,13.0,14.727380952380951,17.7,8.4,6.6,80.11904761904762,93.0,51.0,189.78571428571428,15.5,1.4113095238095237
669.1833333333334,1023.7434523809524,1024.539880952381,1032.0,1011.8,16.02559523809524,23.3,6.6,9.897619047619047,17.3,1.2,2.2,68.08333333333333,92.0,37.0,194.01785714285714,12.1,1.9934523809523808
504.68333333333334,1018.5767857142857,1019.3613095238096,1029.2,1005.4,17.992261904761904,33.6,10.0,14.001190476190475,20.1,6.1,33.8,78.79166666666667,93.0,37.0,190.78571428571428,16.0,1.6666666666666667
600.7664670658683,1020.2119760479042,1021.0095808383234,1027.6,1011.6,17.068263473053893,24.4,12.5,13.325149700598804,17.7,7.1,48.0,79.41916167664671,92.0,44.0,206.36526946107784,10.1,1.4269461077844312
766.2154761904761,1015.2892857142857,1016.0738095238095,1022.3,1004.8,17.860119047619047,26.3,8.8,11.81547619047619,18.1,0.0,15.0,70.02380952380952,92.0,24.0,204.71428571428572,11.1,1.5851190476190478
643.802380952381,1019.9892857142858,1020.7827380952381,1025.8,1012.6,18.55595238095238,25.8,14.2,13.847619047619048,18.2,7.6,10.0,74.83928571428571,93.0,44.0,191.64285714285714,12.0,1.9797619047619048
668.0601190476191,1013.6142857142858,1014.3904761904762,1020.4,1002.1,18.85,25.5,12.8,14.382738095238096,18.7,8.1,21.8,76.1547619047619,92.0,38.0,177.36309523809524,14.8,2.031547619047619
333.4583333333333,1020.2208333333334,1021.0136904761904,1028.3,1011.8,18.575,25.0,12.8,16.09642857142857,19.8,9.9,148.0,85.85714285714286,93.0,60.0,173.79166666666666,13.8,1.5726190476190476
816.2607142857142,1014.3446428571428,1015.1053571428572,1021.9,1002.9,21.20714285714286,29.6,16.7,17.28035714285714,20.5,14.4,28.4,79.05952380952381,92.0,49.0,176.22619047619048,11.0,1.711904761904762
893.672619047619,1011.9755952380953,1012.7113095238095,1019.6,998.8,22.942857142857143,33.6,16.3,16.961309523809526,21.8,10.7,3.0,70.57738095238095,91.0,31.0,178.51785714285714,14.4,1.7988095238095236
880.6553571428572,1021.4690476190475,1022.2565476190476,1028.7,1002.8,18.5,25.5,12.3,11.977380952380953,20.5,5.6,4.2,66.67857142857143,88.0,42.0,192.67857142857142,15.8,2.325
990.6541666666666,1015.9875,1016.7470238095239,1022.9,1009.1,20.78035714285714,27.9,12.6,15.401785714285714,20.3,10.5,6.800000000000001,72.30357142857143,91.0,44.0,174.98809523809524,11.1,1.7797619047619047
1165.7232142857142,1015.2720238095238,1016.0059523809524,1020.2,1003.9,23.113690476190477,30.2,14.3,15.057738095238093,22.2,4.3,3.4,63.19642857142857,91.0,21.0,167.7202380952381,10.6,1.8863095238095238
663.5428571428571,1014.5821428571428,1015.3130952380952,1018.8,1009.1,22.84047619047619,28.2,18.6,18.675595238095237,21.9,13.9,69.8,77.94047619047619,92.0,50.0,148.625,13.1,2.6726190476190474
714.4589285714286,1009.8922619047619,1010.6011904761905,1018.2,1005.1,23.880357142857143,29.7,19.8,20.9,23.4,16.8,103.6,83.77380952380952,92.0,62.0,118.89880952380952,11.2,1.8720238095238095
974.9053571428572,1010.202380952381,1010.9047619047619,1014.0,1005.7,24.85535714285714,30.1,18.8,20.549404761904764,23.7,17.2,33.2,77.58928571428571,92.0,54.0,163.39880952380952,10.6,1.831547619047619
864.0428571428572,1010.2202380952381,1010.9428571428571,1016.7,998.9,23.254761904761907,37.0,17.1,16.597619047619048,24.4,10.1,40.0,67.57142857142857,90.0,30.0,179.89285714285714,16.9,1.2958333333333332
795.054761904762,1015.9785714285714,1016.7357142857143,1018.3,1012.4,21.9625,28.0,17.7,18.005357142857143,20.9,13.9,292.0,79.48809523809524,93.0,48.0,173.36309523809524,10.1,0.4505952380952381
999.8446428571428,1013.0744047619048,1013.7874999999999,1017.5,1005.0,24.010119047619046,32.0,15.9,18.948809523809523,22.7,8.9,72.4,74.7797619047619,93.0,29.0,166.0654761904762,15.7,0.9369047619047619
927.1624999999999,1014.3869047619048,1015.1130952380952,1022.7,1004.5,23.825595238095236,29.6,17.6,18.373809523809523,23.0,13.3,7.8,72.26190476190476,89.0,43.0,181.8452380952381,12.2,1.2863095238095237
1025.1958333333332,1011.2690476190477,1011.9755952380953,1019.0,1004.0,25.551190476190477,32.5,19.0,20.30595238095238,23.8,14.1,38.0,73.88690476190476,92.0,42.0,157.53571428571428,13.0,1.6892857142857143
758.2714285714286,1012.632738095238,1013.332738095238,1018.5,1004.0,25.75297619047619,31.1,21.3,21.46607142857143,23.9,17.6,50.8,78.04166666666667,92.0,46.0,158.26190476190476,9.6,1.5291666666666666
1079.8880952380953,1010.9535714285715,1011.6547619047619,1014.7,1006.3,26.886904761904763,34.3,19.2,20.47142857142857,23.9,16.6,4.2,69.20833333333333,89.0,41.0,189.61904761904762,12.7,1.713690476190476
850.2964285714285,1009.1636904761905,1009.8636904761905,1012.6,1004.1,25.991071428571427,32.2,21.4,21.47083333333333,24.7,15.6,144.0,77.0952380952381,93.0,39.0,205.83333333333334,13.1,1.5482142857142858
956.4845238095238,1012.6011904761905,1013.3041666666667,1015.3,1010.0,26.054761904761904,32.3,20.1,20.235714285714284,23.1,12.8,46.0,71.70833333333333,92.0,44.0,172.42857142857142,10.7,1.4357142857142857
795.1767857142858,1009.4827380952381,1010.1988095238095,1022.8,999.3,24.783333333333335,32.3,16.3,19.241071428571427,23.6,9.1,40.6,72.33333333333333,91.0,42.0,195.10714285714286,15.2,1.2511904761904762
612.4398809523809,1013.6964285714286,1014.417261904762,1020.7,1005.6,23.817261904761907,32.4,19.0,20.22440476190476,22.9,15.5,73.6,81.05952380952381,92.0,48.0,183.0,9.0,0.9636904761904762
744.5541666666667,1014.1434523809525,1014.852380952381,1021.7,1006.5,25.22738095238095,31.6,18.8,20.445238095238096,23.6,16.3,4.4,75.64285714285714,91.0,48.0,183.08928571428572,8.9,1.1077380952380953
717.5136904761905,1012.3363095238095,1013.0363095238096,1017.9,1006.1,25.586904761904766,30.7,21.7,21.34583333333333,24.2,17.2,35.8,78.14880952380952,91.0,52.0,201.58333333333334,8.8,1.0029761904761905
912.3994047619047,1016.1779761904761,1016.882738095238,1018.5,1011.0,25.692261904761907,30.8,20.2,20.64047619047619,24.4,15.9,51.4,75.05357142857143,92.0,45.0,171.1547619047619,10.2,0.3351190476190476
771.8,1014.8499999999999,1015.5505952380952,1019.8,1009.0,25.919642857142858,33.9,21.8,20.9375,23.7,15.4,55.4,74.83928571428571,92.0,40.0,185.25,12.7,0.44761904761904764
848.5738095238095,1014.667261904762,1015.3875,1018.7,1011.1,23.96309523809524,31.0,17.7,17.52261904761905,22.5,8.6,13.4,68.38095238095238,90.0,42.0,198.53571428571428,14.2,1.6732142857142858
514.0946428571428,1016.7232142857143,1017.4821428571429,1020.5,1011.1,22.191071428571426,29.7,17.8,17.791071428571428,20.9,12.9,48.4,77.26785714285714,92.0,41.0,197.5297619047619,10.0,0.20535714285714285
592.7315476190475,1015.047619047619,1015.7886904761905,1020.9,1008.1,22.876190476190477,29.1,18.8,18.807738095238093,21.7,16.6,15.8,78.55357142857143,92.0,53.0,192.24404761904762,12.7,0.3821428571428572
573.85,1013.2761904761904,1014.0309523809525,1022.6,1001.8,20.236309523809524,26.5,11.3,14.951785714285714,21.7,4.1,30.0,73.7202380952381,92.0,27.0,221.61904761904762,14.1,0.5321428571428571
612.7928571428571,1017.2464285714285,1018.0041666666667,1023.0,1010.2,21.66904761904762,27.2,15.7,17.23035714285714,20.3,13.6,8.4,76.91071428571429,92.0,50.0,197.91071428571428,8.9,0.37976190476190474
509.77857142857147,1015.9988095238094,1016.7291666666666,1020.4,1012.6,23.39702380952381,29.1,17.4,19.558333333333334,22.1,15.5,33.400000000000006,79.79166666666667,92.0,48.0,210.63690476190476,8.4,0.2654761904761905
547.3714285714285,1017.8648809523809,1018.6386904761904,1021.1,1013.5,19.7,27.9,11.7,13.380357142857143,21.7,7.6,2.2,68.23214285714286,90.0,38.0,205.4047619047619,11.7,0.5339285714285714
589.6173652694611,1019.3389221556887,1020.1179640718564,1023.3,1014.7,18.942514970059882,26.3,12.0,13.320958083832334,17.1,6.9,0.2,71.7185628742515,92.0,30.0,213.37125748502993,9.5,0.9449101796407187
391.42857142857144,1018.6357142857142,1019.4011904761904,1022.2,1014.6,21.379166666666666,26.6,15.8,17.469047619047622,20.6,12.5,8.8,79.10714285714286,93.0,53.0,213.29761904761904,11.1,1.2738095238095237
470.48035714285714,1020.7261904761905,1021.5113095238095,1024.9,1015.8,18.59464285714286,26.8,12.5,14.098809523809523,17.9,8.2,1.0,76.69642857142857,94.0,32.0,218.88095238095238,9.2,0.6452380952380953
462.66526946107786,1017.2526946107785,1018.0227544910178,1023.0,1009.2,20.068263473053893,31.8,13.8,14.937724550898203,18.6,9.1,7.2,74.83832335329342,93.0,26.0,219.22155688622755,11.8,1.2113772455089822
280.9220238095238,1020.6577380952381,1021.452380952381,1027.9,1009.8,15.963095238095239,24.2,10.0,11.291666666666666,19.2,3.5,95.0,75.38095238095238,93.0,39.0,212.3452380952381,13.8,1.4494047619047619
401.8863095238095,1018.389880952381,1019.1744047619047,1027.7,1009.9,18.504761904761907,31.7,7.7,13.506547619047618,18.0,6.2,10.8,74.28571428571429,92.0,31.0,242.83333333333334,7.7,0.8892857142857143
427.71964285714284,1019.8357142857143,1020.6160714285714,1028.0,1012.4,19.345238095238095,30.4,12.7,13.819642857142856,18.3,7.2,0.2,72.19047619047619,93.0,30.0,215.08928571428572,12.8,0.6982142857142857
403.7327380952381,1017.9583333333334,1018.7464285714285,1025.1,1009.3,18.95714285714286,26.2,13.2,14.730952380952383,19.1,11.2,20.2,77.5297619047619,93.0,46.0,207.08928571428572,9.3,0.8327380952380953
338.19642857142856,1014.367261904762,1015.1505952380952,1023.1,996.4,17.570833333333333,24.2,10.3,13.011309523809524,19.1,5.1,78.2,76.33333333333333,93.0,33.0,207.42261904761904,16.5,0.7886904761904762
342.364880952381,1026.0410714285713,1026.8392857142858,1033.3,1018.7,17.317261904761907,24.5,12.0,13.12202380952381,18.2,6.0,5.0,76.7202380952381,92.0,56.0,224.71428571428572,11.5,0.6970238095238095
