rad,p_estacao,p_mar,pmax,pmin,t_seco,tmax,tmin,t_orvalho,tomax,tomin,prec,urar,urmax,urmin,ventodir,rajada,ventovel
443.7017857142857,1021.0672619047618,1021.860119047619,1027.7,1012.8,18.125,26.3,9.0,13.956547619047617,18.5,5.6,3.0,77.45833333333333,93.0,46.0,204.04761904761904,11.9,1.7946428571428572
625.672619047619,1019.6226190476191,1020.4071428571428,1024.5,1014.1,19.120833333333334,27.3,11.8,15.025595238095239,18.5,10.4,0.6000000000000001,78.33333333333333,94.0,48.0,199.53571428571428,11.0,1.3035714285714286
254.2095238095238,1020.1386904761904,1020.9291666666667,1029.9,1010.6,18.157738095238095,28.7,13.0,14.10357142857143,19.8,3.2,49.2,78.28571428571429,93.0,42.0,191.64880952380952,17.3,0.7970238095238096
651.2469879518072,1015.1469879518072,1015.9180722891566,1025.6,1001.3,19.396385542168677,28.2,10.3,15.236746987951808,19.5,6.9,27.2,77.74096385542168,93.0,53.0,186.96987951807228,11.5,1.5319277108433735
555.072619047619,1012.460119047619,1013.2244047619048,1025.7,999.3,18.135119047619046,28.9,9.9,12.957142857142859,19.7,0.9,38.4,72.82738095238095,93.0,32.0,189.76785714285714,16.6,1.6011904761904763
537.0166666666667,1018.6517857142857,1019.4440476190476,1027.1,1009.1,17.47202380952381,25.2,8.0,13.567857142857143,19.6,3.8,20.8,78.80952380952381,93.0,42.0,202.7797619047619,8.8,0.6690476190476191
458.4797619047619,1018.2625,1019.0446428571429,1029.2,1004.2,19.652380952380952,25.2,12.0,16.14047619047619,20.9,9.8,10.4,80.54761904761905,93.0,56.0,180.10119047619048,12.0,1.5666666666666667
795.132142857143,1014.4619047619047,1015.2279761904762,1022.3,1004.9,20.15357142857143,31.8,9.8,14.736904761904762,20.0,2.2,0.6000000000000001,72.52380952380952,92.0,30.0,190.82738095238096,13.4,1.9148809523809522
666.2714285714286,1013.5535714285714,1014.2821428571428,1018.8,1006.5,22.779761904761905,28.5,18.2,18.968452380952378,22.2,17.0,18.6,79.83333333333333,93.0,52.0,186.76785714285714,14.0,1.0095238095238095
509.10138888888895,1015.4513888888889,1016.2381944444444,1023.1,1004.4,19.627083333333335,22.5,16.6,16.31527777777778,20.3,9.9,64.0,81.72916666666667,93.0,58.0,188.92361111111111,12.8,0.84375
250.9672619047619,1012.0797619047619,1012.867261904762,1018.2,1002.5,18.79345238095238,23.1,15.2,15.543452380952383,20.1,8.9,218.8,82.05952380952381,93.0,49.0,184.32738095238096,11.3,0.6529761904761905
492.44226190476195,1018.422619047619,1019.2125000000001,1025.9,1009.1,18.929166666666667,24.9,14.7,15.390476190476189,19.2,10.6,75.6,80.44047619047619,93.0,54.0,177.05357142857142,12.6,1.0541666666666667
432.0434523809524,1018.6613095238096,1019.45,1023.4,1007.0,19.753571428571426,26.7,15.7,15.754166666666666,19.0,11.6,33.199999999999996,78.25,93.0,57.0,188.02380952380952,11.7,0.4851190476190476
550.1946428571429,1009.5791666666667,1010.3178571428571,1017.8,1000.0,21.51607142857143,31.1,17.3,17.611904761904764,22.2,12.7,71.6,79.06547619047619,93.0,53.0,192.08333333333334,13.1,1.7553571428571426
665.777380952381,1011.3011904761905,1012.0470238095238,1018.7,1000.3,20.792261904761904,29.5,12.1,16.435714285714283,20.7,2.4,78.2,78.0297619047619,93.0,26.0,191.08333333333334,10.6,1.6011904761904763
886.2607142857142,1014.2214285714286,1014.9553571428571,1021.7,1003.5,22.575,30.8,15.0,17.19047619047619,22.2,11.3,8.2,72.5,90.0,48.0,180.75,12.2,0.9714285714285713
377.8529761904762,1008.3839285714286,1009.0886904761904,1016.8,1001.8,22.835714285714285,28.8,18.3,20.01964285714286,23.8,14.7,161.2,84.51190476190476,93.0,60.0,215.85119047619048,11.1,0.30238095238095236
990.5309523809525,1015.039880952381,1015.7750000000001,1023.3,1003.4,23.058928571428574,32.6,16.7,17.342261904761905,23.6,5.8,11.8,71.26785714285714,91.0,30.0,181.16071428571428,12.1,0.9928571428571429
699.004761904762,1011.9410714285715,1012.6577380952381,1019.2,1007.0,23.686309523809523,29.5,20.0,20.75,24.3,17.4,163.6,83.98809523809524,93.0,65.0,157.08928571428572,9.9,0.3625
542.8857142857144,1014.6196428571429,1015.3619047619047,1020.3,1005.9,23.336904761904762,33.9,18.7,19.78035714285714,24.1,13.3,31.2,81.14285714285714,92.0,47.0,194.55357142857142,13.8,0.769047619047619
1060.6095238095238,1013.4321428571429,1014.1488095238095,1019.5,1009.1,25.389285714285712,30.8,19.2,20.28452380952381,24.1,11.6,16.0,74.11309523809524,93.0,36.0,163.13690476190476,10.9,0.3952380952380953
956.8910714285715,1011.354761904762,1012.054761904762,1015.4,1007.2,26.6,32.7,21.0,20.80297619047619,23.7,17.0,14.0,71.29761904761905,89.0,44.0,145.63095238095238,12.5,0.506547619047619
1040.8238095238096,1012.6208333333333,1013.3333333333334,1018.4,1004.0,25.22738095238095,34.0,19.3,17.811904761904763,24.3,12.9,0.0,64.33928571428571,87.0,37.0,186.11904761904762,13.0,1.0672619047619047
735.0630952380952,1013.6351190476191,1014.3470238095238,1017.7,1008.0,23.64464285714286,29.8,20.2,20.132738095238096,22.9,17.2,133.6,81.24404761904762,92.0,61.0,189.07142857142858,10.4,0.25297619047619047
930.1958333333333,1011.5875000000001,1012.2934523809523,1017.6,1004.9,26.201190476190476,34.7,21.3,21.34583333333333,26.2,16.3,26.2,75.38690476190476,89.0,43.0,189.63690476190476,14.5,0.8672619047619047
771.2744047619047,1010.4541666666667,1011.1541666666666,1015.8,1005.0,26.104761904761908,33.7,22.4,22.439880952380953,25.9,18.3,75.2,80.83333333333333,92.0,56.0,185.97619047619048,11.5,0.4333333333333333
578.4833333333333,1016.2809523809525,1017.0267857142857,1019.7,1012.0,22.448214285714286,28.6,18.9,18.344047619047622,21.4,15.2,61.6,78.21428571428571,92.0,52.0,175.9047619047619,11.7,0.5488095238095239
1055.882142857143,1014.695238095238,1015.4113095238096,1020.3,1010.1,25.288690476190474,33.3,18.6,19.998809523809523,24.1,16.9,5.0,73.48214285714286,92.0,50.0,179.85714285714286,9.1,0.35535714285714287
1021.6964285714286,1014.6720238095238,1015.3720238095239,1017.7,1010.4,28.007738095238096,33.0,23.4,22.667261904761904,24.4,19.9,12.6,73.57142857142857,90.0,48.0,151.13690476190476,10.6,0.4625
676.2110344827587,1014.1110344827587,1014.8227586206896,1019.9,1008.2,25.811034482758622,34.5,20.8,21.23793103448276,25.2,16.4,37.8,76.61379310344827,91.0,48.0,185.89655172413794,12.0,0.7731034482758621
894.6411392405063,1011.5291139240506,1012.2291139240507,1021.8,1006.6,26.39746835443038,33.5,21.5,21.469620253164557,24.8,16.2,5.2,75.22151898734177,91.0,47.0,172.01898734177215,9.2,0.4126582278481013
922.5656934306569,1012.8262773722629,1013.5262773722628,1020.6,1006.6,26.892700729927007,32.1,22.9,22.192700729927008,24.9,19.1,31.599999999999998,76.12408759124088,91.0,55.0,164.04379562043795,9.7,0.32043795620437954
694.4477064220184,1014.0678899082568,1014.7788990825687,1019.6,1009.2,24.53211009174312,29.6,20.0,20.53302752293578,23.8,14.9,20.6,79.10091743119266,92.0,50.0,170.5137614678899,12.7,1.1091743119266053
1296.4263157894738,1013.4271929824561,1014.1350877192982,1019.2,1003.7,26.84122807017544,33.0,20.3,20.55526315789474,25.1,14.5,6.4,69.30701754385964,90.0,49.0,121.48245614035088,10.5,0.6394736842105264
1793.2519230769233,1012.0269230769231,1012.7307692307693,1024.5,1001.7,27.601923076923075,35.1,22.2,20.751923076923074,24.8,13.9,3.4,66.76923076923077,88.0,47.0,124.6923076923077,11.6,1.1596153846153845
1711.392405063291,1015.626582278481,1016.326582278481,1019.7,1011.4,26.974683544303797,31.6,23.0,18.717721518987343,22.5,14.2,0.0,61.21518987341772,78.0,41.0,128.0379746835443,10.1,0.5683544303797469
1170.3015384615385,1014.2400000000001,1014.943076923077,1020.9,1009.7,26.42615384615385,31.1,21.3,20.11230769230769,23.3,14.5,0.0,68.61538461538461,83.0,49.0,118.0,11.1,0.8753846153846153
1166.4071428571428,1013.6428571428571,1014.3428571428572,1017.9,1010.9,26.04047619047619,28.8,23.5,21.188095238095237,22.7,18.0,1.4,74.92857142857143,89.0,61.0,116.38095238095238,8.1,0.4095238095238095
1780.964,1016.8839999999999,1017.592,1021.0,1012.3,24.965999999999998,27.8,18.2,14.948,23.4,7.2,0.2,55.36,90.0,30.0,137.92,9.4,0.462
1596.0214285714285,1012.945238095238,1013.6547619047619,1020.6,1006.4,25.242857142857144,28.5,18.4,19.938095238095237,22.1,16.3,3.0,72.95238095238095,89.0,56.0,145.04761904761904,11.1,0.6928571428571428
1365.0510204081634,1012.8448979591838,1013.5448979591836,1017.8,1006.6,25.381632653061224,30.0,21.3,20.544897959183675,23.3,15.9,0.0,75.12244897959184,92.0,44.0,133.81632653061226,8.2,0.15510204081632653
1523.6153846153845,1009.876923076923,1010.5769230769231,1015.0,1006.0,27.35641025641026,33.4,21.5,21.1974358974359,22.9,17.4,0.0,69.94871794871794,90.0,42.0,139.17948717948718,8.1,0.40512820512820513
1486.1,1016.9777777777776,1017.7555555555555,1021.5,1009.2,19.266666666666666,22.9,16.0,10.433333333333334,20.3,5.3,0.4,58.44444444444444,86.0,39.0,130.66666666666666,9.7,1.1222222222222222
1617.5181818181818,1017.4969696969697,1018.2454545454545,1023.2,1008.5,22.015151515151516,25.9,13.9,15.433333333333334,20.2,9.8,0.2,66.72727272727273,93.0,47.0,105.87878787878788,10.6,0.5757575757575758
1716.1541666666665,1019.5333333333333,1020.3208333333333,1025.4,1013.2,20.316666666666666,24.5,16.3,10.008333333333333,17.1,3.8,0.0,52.208333333333336,73.0,37.0,158.41666666666666,12.5,1.2125000000000001
1387.6261904761905,1019.0833333333334,1019.8452380952381,1023.2,1012.3,21.697619047619046,26.6,17.2,16.133333333333333,17.9,13.0,0.2,71.19047619047619,94.0,54.0,121.52380952380952,14.6,0.9142857142857143
1459.5279069767441,1015.7418604651164,1016.4558139534884,1021.8,1012.1,25.36046511627907,32.6,19.9,17.42325581395349,19.7,12.8,0.0,64.0,92.0,30.0,134.4418604651163,9.1,0.22558139534883723
421.2955357142857,1014.7357142857143,1015.5017857142857,1020.3,1007.2,21.258928571428573,30.6,17.2,17.517857142857142,19.9,14.8,1.4000000000000001,80.25,93.0,40.0,218.22321428571428,10.8,0.19464285714285715
377.8452380952381,1016.1720238095238,1016.9607142857143,1024.7,1008.2,16.057142857142857,24.6,7.4,11.366666666666665,19.8,1.8,84.6,74.76190476190476,93.0,41.0,190.53571428571428,11.9,0.7583333333333334
336.1730538922156,1019.5838323353294,1020.3814371257486,1026.9,1011.8,14.738323353293413,24.5,6.4,11.220359281437126,16.2,3.6,88.8,80.54491017964072,94.0,37.0,200.83832335329342,12.7,0.48323353293413174
154.73291925465838,1022.0906832298137,1022.8906832298136,1029.4,1013.9,13.903105590062113,16.7,11.8,11.752795031055902,14.9,8.7,111.8,87.09316770186335,94.0,69.0,174.96273291925465,10.9,1.0826086956521739
484.1547619047619,1024.8636904761904,1025.6636904761904,1029.6,1018.4,16.652380952380952,22.9,11.0,13.907142857142858,17.4,10.0,6.6000000000000005,84.54761904761905,95.0,50.0,184.48214285714286,10.3,1.4404761904761905
529.527380952381,1020.4607142857143,1021.257142857143,1025.1,1015.1,17.711904761904762,24.4,11.8,14.745833333333334,18.1,10.7,0.2,83.66071428571429,95.0,45.0,227.89285714285714,8.3,1.4011904761904763
395.5892857142857,1022.952380952381,1023.7523809523809,1030.3,1015.9,18.476190476190474,22.7,14.2,14.816071428571428,18.2,7.3,11.6,79.83928571428571,94.0,54.0,204.5297619047619,15.0,1.8178571428571426
462.6279761904762,1016.8440476190475,1017.6386904761904,1021.6,1008.8,17.332738095238096,24.3,8.7,13.436309523809525,18.3,2.7,2.8000000000000003,79.05952380952381,94.0,39.0,174.08333333333334,12.0,1.7928571428571427
635.7144578313254,1019.3168674698795,1020.1138554216867,1028.4,1012.8,15.11987951807229,22.8,5.5,10.431325301204819,16.9,-1.8,0.0,75.644578313253,95.0,28.0,221.53012048192772,10.1,1.6487951807228916
413.471686746988,1018.0512048192771,1018.8451807228915,1026.5,1008.3,17.70963855421687,22.9,7.5,14.281325301204818,18.4,2.1,15.0,80.98192771084338,95.0,40.0,188.77710843373495,14.2,2.221686746987952
641.214371257485,1022.922754491018,1023.7179640718563,1028.5,1012.3,16.724550898203592,24.0,6.1,11.804191616766467,17.5,1.0,0.0,73.95808383233533,92.0,32.0,193.5748502994012,11.3,1.5479041916167664
568.1589285714285,1017.1255952380952,1017.9130952380953,1023.0,1010.9,18.40059523809524,23.8,9.1,14.270238095238096,18.3,6.8,11.0,77.60714285714286,93.0,46.0,210.11309523809524,11.2,2.0958333333333337
387.59940476190474,1014.8773809523809,1015.6440476190477,1024.8,1007.6,20.385714285714286,27.0,15.7,17.225,20.0,8.4,29.0,82.58928571428571,94.0,53.0,192.13690476190476,14.9,1.9535714285714285
597.1607142857143,1018.522619047619,1019.3125,1025.9,1009.8,19.455357142857142,25.1,13.2,16.07857142857143,19.5,11.4,41.800000000000004,81.52380952380952,93.0,49.0,195.30357142857142,9.6,1.556547619047619
779.6946428571429,1015.0494047619047,1015.7934523809523,1022.0,1008.9,21.41488095238095,25.9,13.8,16.85535714285714,20.2,9.3,3.0,76.25595238095238,91.0,39.0,169.16071428571428,14.3,2.063690476190476
655.0833333333334,1016.8470238095238,1017.6059523809523,1024.5,1006.2,20.58511904761905,28.8,14.1,15.174404761904762,20.7,8.1,9.200000000000001,72.0952380952381,92.0,38.0,189.28571428571428,12.9,2.211904761904762
530.0505952380952,1016.1422619047619,1016.9089285714286,1026.8,1005.0,20.547619047619047,25.4,15.8,17.09940476190476,20.2,10.9,6.0,81.77380952380952,93.0,42.0,145.8095238095238,13.4,1.782142857142857
664.9053571428572,1017.4369047619048,1018.210119047619,1027.8,1012.6,21.32857142857143,27.0,17.2,16.853571428571428,19.0,13.6,9.2,76.19642857142857,92.0,55.0,161.88095238095238,11.7,1.6976190476190476
929.1827380952382,1012.3113095238094,1013.0363095238096,1023.2,997.1,23.42202380952381,30.3,18.2,18.19404761904762,23.5,11.1,14.799999999999999,73.35714285714286,92.0,33.0,177.54166666666666,15.0,2.1482142857142854
730.2577380952381,1017.1232142857143,1017.8535714285714,1022.6,1013.9,23.217261904761905,26.8,17.6,18.77559523809524,22.2,13.4,61.4,76.7202380952381,92.0,49.0,130.05357142857142,10.9,1.7815476190476192
665.4178571428571,1012.3077380952382,1013.0214285714286,1016.9,1003.5,23.164285714285715,27.0,15.1,19.017857142857142,23.3,12.4,127.0,78.35119047619048,92.0,48.0,133.92261904761904,13.0,1.8494047619047618
949.0029761904761,1013.7934523809523,1014.5291666666666,1018.5,1004.3,22.48095238095238,30.4,14.1,16.173214285714284,22.1,7.7,20.6,69.02380952380952,93.0,31.0,162.625,13.1,2.075595238095238
504.62380952380954,1016.7053571428571,1017.4625000000001,1020.9,1009.5,21.654761904761905,28.5,18.5,18.694642857142856,21.8,14.0,103.4,83.91666666666667,93.0,52.0,166.63095238095238,18.0,1.830952380952381
707.8255952380953,1011.6416666666667,1012.3494047619048,1020.4,1004.0,24.12202380952381,30.1,18.5,20.007738095238096,22.6,16.9,19.6,78.33333333333333,92.0,57.0,176.11309523809524,13.8,1.9934523809523808
595.6345238095239,1011.2095238095238,1011.9398809523809,1018.0,1003.9,22.81547619047619,30.4,18.8,18.46785714285714,24.8,12.4,25.8,77.11309523809524,91.0,50.0,187.22619047619048,12.8,2.1869047619047617
972.8964285714286,1011.3928571428571,1012.132738095238,1017.4,1000.0,22.55297619047619,32.9,17.3,18.21964285714286,22.3,10.9,115.0,78.19642857142857,93.0,26.0,161.7797619047619,12.3,2.026190476190476
997.1660714285714,1012.1059523809523,1012.8226190476191,1018.3,1003.2,24.03214285714286,31.0,17.5,18.773214285714285,22.8,12.2,38.6,73.54166666666667,93.0,37.0,176.04761904761904,15.5,2.3410714285714285
779.442261904762,1013.1779761904761,1013.9000000000001,1018.9,1007.5,23.18095238095238,29.4,18.5,18.623214285714283,21.7,12.9,9.4,76.2797619047619,91.0,39.0,159.57142857142858,11.5,1.9095238095238096
947.0220238095238,1010.3994047619047,1011.1017857142857,1015.4,1004.0,24.81547619047619,34.5,20.2,20.163690476190474,23.0,15.9,30.4,76.10714285714286,92.0,40.0,155.60714285714286,12.7,2.0625
620.0416666666666,1012.6767857142858,1013.389880952381,1014.8,1010.2,23.179166666666667,27.9,19.7,17.982142857142858,21.1,13.7,12.6,73.43452380952381,90.0,51.0,189.49404761904762,7.5,1.4535714285714285
871.2386904761905,1011.8005952380952,1012.5101190476191,1015.6,1006.3,24.85,32.4,18.3,20.553571428571427,25.3,14.6,319.0,78.3452380952381,93.0,48.0,154.01190476190476,12.9,1.493452380952381
914.3482142857143,1011.1904761904761,1011.8904761904762,1016.8,1001.6,26.767857142857142,34.5,21.7,22.020238095238096,25.0,17.0,77.6,76.54761904761905,93.0,43.0,192.8095238095238,11.2,1.588690476190476
676.3196428571429,1010.764880952381,1011.464880952381,1015.3,1006.5,25.44107142857143,30.1,21.2,21.24047619047619,23.6,16.7,24.8,78.27380952380952,92.0,46.0,186.70833333333334,9.0,1.3470238095238096
900.6857142857143,1011.8696428571429,1012.5708333333333,1019.3,1006.8,26.882142857142856,33.8,20.8,21.757142857142856,24.5,17.5,12.6,74.55357142857143,92.0,47.0,183.16071428571428,11.1,1.9214285714285715
1010.2434523809524,1011.6613095238096,1012.3613095238096,1015.7,1005.9,27.351785714285718,33.3,22.7,22.782738095238095,25.6,19.1,30.4,77.03571428571429,92.0,44.0,186.41071428571428,14.8,2.013095238095238
640.1375,1014.5089285714286,1015.2089285714286,1019.2,1007.1,25.719642857142855,38.0,21.6,21.77261904761905,25.4,17.8,53.2,79.75595238095238,92.0,32.0,188.3154761904762,13.6,1.5696428571428571
1085.9238095238095,1015.4702380952381,1016.1702380952381,1017.9,1012.3,28.018452380952382,32.4,22.3,22.950595238095236,24.6,20.5,0.0,74.61904761904762,90.0,56.0,157.30357142857142,10.8,2.1297619047619047
1028.085119047619,1017.4440476190476,1018.1440476190477,1022.1,1010.5,27.20357142857143,31.5,23.2,21.90952380952381,23.9,18.7,18.0,73.73214285714286,92.0,49.0,178.20833333333334,12.3,1.9464285714285714
659.2916666666666,1015.9321428571429,1016.652380952381,1020.3,1012.6,23.34107142857143,28.2,16.6,18.933333333333334,23.2,14.4,35.0,76.9702380952381,93.0,54.0,196.41666666666666,11.8,1.7595238095238097
877.4732142857143,1016.3613095238096,1017.0857142857143,1020.0,1010.5,24.298809523809524,30.0,17.7,19.136309523809523,23.3,14.3,5.8,74.00595238095238,92.0,47.0,183.67261904761904,11.5,1.6916666666666667
752.5821428571429,1013.972619047619,1014.672619047619,1018.0,1009.7,25.69345238095238,31.4,21.7,21.0,23.4,15.6,4.0,76.07738095238095,92.0,43.0,189.58333333333334,10.6,1.5577380952380953
695.2178571428572,1017.8755952380952,1018.610119047619,1028.9,1008.9,23.807142857142857,31.4,15.9,18.59702380952381,23.6,7.6,17.6,73.47619047619048,91.0,46.0,191.08928571428572,15.8,2.1922619047619047
406.0166666666667,1016.632738095238,1017.3875,1026.5,1012.4,21.88154761904762,27.0,18.7,19.182738095238093,22.3,15.7,147.0,85.11309523809524,93.0,58.0,205.75,9.7,1.2267857142857141
632.8595238095238,1015.2166666666666,1015.9559523809525,1019.0,1011.5,22.738095238095237,29.0,17.9,17.406547619047622,22.1,11.3,0.0,72.81547619047619,91.0,45.0,183.6845238095238,12.0,1.8827380952380952
574.5291666666666,1013.9636904761904,1014.7184523809525,1019.1,1008.4,21.21607142857143,28.2,13.7,16.517261904761906,20.5,10.5,0.0,75.60714285714286,92.0,48.0,211.96428571428572,8.9,1.1595238095238096
657.7892857142857,1017.3589285714285,1018.1208333333333,1021.4,1008.7,20.40833333333333,26.7,13.8,14.857142857142858,20.4,7.6,2.6,71.89285714285714,93.0,38.0,203.10714285714286,12.9,1.493452380952381
563.2934523809524,1016.8696428571429,1017.6226190476191,1026.6,1005.6,22.005357142857143,30.3,14.2,17.69702380952381,21.6,8.6,27.4,77.75,94.0,44.0,200.58333333333334,14.9,1.7416666666666667
495.14473684210526,1024.0701754385964,1024.8578947368421,1028.5,1020.1,20.173684210526318,26.1,14.6,16.42280701754386,19.4,10.3,14.0,80.0,93.0,54.0,213.17543859649123,8.4,1.0447368421052632
